Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 11:26:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.43it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:09<9:51:07,  0.10it/s]
Epoch 0:  73%|███████▎  | 2656/3625 [18:51<06:52,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2657/3625 [18:52<06:52,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2657/3625 [18:52<06:52,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2658/3625 [18:52<06:51,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2658/3625 [18:52<06:51,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2659/3625 [18:52<06:51,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2659/3625 [18:52<06:51,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2660/3625 [18:53<06:51,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2660/3625 [18:53<06:51,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2661/3625 [18:53<06:50,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2661/3625 [18:53<06:50,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2662/3625 [18:53<06:50,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2662/3625 [18:53<06:50,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2663/3625 [18:53<06:49,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2663/3625 [18:53<06:49,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2664/3625 [18:54<06:49,  2.35it/s, v_num=uu64]
Epoch 0:  73%|███████▎  | 2664/3625 [18:54<06:49,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2665/3625 [18:54<06:48,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2665/3625 [18:54<06:48,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2666/3625 [18:54<06:48,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2666/3625 [18:54<06:48,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2667/3625 [18:55<06:47,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2667/3625 [18:55<06:47,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2668/3625 [18:55<06:47,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2668/3625 [18:55<06:47,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2669/3625 [18:55<06:46,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2669/3625 [18:55<06:46,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2670/3625 [18:55<06:46,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2670/3625 [18:55<06:46,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2671/3625 [18:56<06:45,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2671/3625 [18:56<06:45,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2672/3625 [18:56<06:45,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2672/3625 [18:56<06:45,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2673/3625 [18:56<06:44,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▎  | 2673/3625 [18:56<06:44,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2674/3625 [18:57<06:44,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2674/3625 [18:57<06:44,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2675/3625 [18:57<06:43,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2675/3625 [18:57<06:43,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2676/3625 [18:57<06:43,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2676/3625 [18:57<06:43,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2677/3625 [18:58<06:43,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2677/3625 [18:58<06:43,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2678/3625 [18:58<06:42,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2678/3625 [18:58<06:42,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2679/3625 [18:58<06:42,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2679/3625 [18:58<06:42,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2680/3625 [18:58<06:41,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2680/3625 [18:58<06:41,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2681/3625 [18:59<06:41,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2681/3625 [18:59<06:41,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2682/3625 [18:59<06:40,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2682/3625 [18:59<06:40,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2683/3625 [18:59<06:40,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2683/3625 [18:59<06:40,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2684/3625 [19:00<06:39,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2684/3625 [19:00<06:39,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2685/3625 [19:00<06:39,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2685/3625 [19:00<06:39,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2686/3625 [19:00<06:38,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2686/3625 [19:00<06:38,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2687/3625 [19:01<06:38,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2687/3625 [19:01<06:38,  2.35it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2688/3625 [19:01<06:37,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2688/3625 [19:01<06:37,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2689/3625 [19:01<06:37,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2689/3625 [19:01<06:37,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2690/3625 [19:01<06:36,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2690/3625 [19:01<06:36,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2691/3625 [19:02<06:36,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2691/3625 [19:02<06:36,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2692/3625 [19:02<06:35,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2692/3625 [19:02<06:35,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2693/3625 [19:02<06:35,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2693/3625 [19:02<06:35,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2694/3625 [19:03<06:35,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2694/3625 [19:03<06:35,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2695/3625 [19:03<06:34,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2695/3625 [19:03<06:34,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2696/3625 [19:03<06:34,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2696/3625 [19:03<06:34,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2697/3625 [19:04<06:33,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2697/3625 [19:04<06:33,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2698/3625 [19:04<06:33,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2698/3625 [19:04<06:33,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2699/3625 [19:04<06:32,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2699/3625 [19:04<06:32,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2700/3625 [19:04<06:32,  2.36it/s, v_num=uu64]
Epoch 0:  74%|███████▍  | 2700/3625 [19:04<06:32,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2701/3625 [19:05<06:31,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2701/3625 [19:05<06:31,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2702/3625 [19:05<06:31,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2702/3625 [19:05<06:31,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2703/3625 [19:05<06:30,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2703/3625 [19:05<06:30,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2704/3625 [19:06<06:30,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2704/3625 [19:06<06:30,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2705/3625 [19:06<06:29,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2705/3625 [19:06<06:29,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2706/3625 [19:06<06:29,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2706/3625 [19:06<06:29,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2707/3625 [19:06<06:28,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2707/3625 [19:06<06:28,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2708/3625 [19:07<06:28,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2708/3625 [19:07<06:28,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2709/3625 [19:07<06:28,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2709/3625 [19:07<06:28,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2710/3625 [19:07<06:27,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2710/3625 [19:07<06:27,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2711/3625 [19:08<06:27,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2711/3625 [19:08<06:27,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2712/3625 [19:08<06:26,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2712/3625 [19:08<06:26,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2713/3625 [19:08<06:26,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2713/3625 [19:08<06:26,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2714/3625 [19:09<06:25,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2714/3625 [19:09<06:25,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2715/3625 [19:09<06:25,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2715/3625 [19:09<06:25,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2716/3625 [19:09<06:24,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2716/3625 [19:09<06:24,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2717/3625 [19:09<06:24,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2717/3625 [19:09<06:24,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2718/3625 [19:10<06:23,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▍  | 2718/3625 [19:10<06:23,  2.36it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2719/3625 [19:20<06:26,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2719/3625 [19:20<06:26,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2720/3625 [19:20<06:26,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2720/3625 [19:20<06:26,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2721/3625 [19:21<06:25,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2721/3625 [19:21<06:25,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2722/3625 [19:21<06:25,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2722/3625 [19:21<06:25,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2723/3625 [19:21<06:24,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2723/3625 [19:21<06:24,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2724/3625 [19:22<06:24,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2724/3625 [19:22<06:24,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2725/3625 [19:22<06:23,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2725/3625 [19:22<06:23,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2726/3625 [19:22<06:23,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2726/3625 [19:22<06:23,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2727/3625 [19:23<06:22,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2727/3625 [19:23<06:22,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2728/3625 [19:23<06:22,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2728/3625 [19:23<06:22,  2.34it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2729/3625 [19:23<06:22,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2729/3625 [19:23<06:22,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2730/3625 [19:23<06:21,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2730/3625 [19:23<06:21,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2731/3625 [19:24<06:21,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2731/3625 [19:24<06:21,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2732/3625 [19:24<06:20,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2732/3625 [19:24<06:20,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2733/3625 [19:24<06:20,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2733/3625 [19:24<06:20,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2734/3625 [19:25<06:19,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2734/3625 [19:25<06:19,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2735/3625 [19:25<06:19,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2735/3625 [19:25<06:19,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2736/3625 [19:25<06:18,  2.35it/s, v_num=uu64]
Epoch 0:  75%|███████▌  | 2736/3625 [19:25<06:18,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2737/3625 [19:26<06:18,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2737/3625 [19:26<06:18,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2738/3625 [19:26<06:17,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2738/3625 [19:26<06:17,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2739/3625 [19:26<06:17,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2739/3625 [19:26<06:17,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2740/3625 [19:26<06:16,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2740/3625 [19:26<06:16,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2741/3625 [19:27<06:16,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2741/3625 [19:27<06:16,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2742/3625 [19:27<06:15,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2742/3625 [19:27<06:15,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2743/3625 [19:27<06:15,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2743/3625 [19:27<06:15,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2744/3625 [19:28<06:15,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2744/3625 [19:28<06:15,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2745/3625 [19:28<06:14,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2745/3625 [19:28<06:14,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2746/3625 [19:28<06:14,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2746/3625 [19:28<06:14,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2747/3625 [19:28<06:13,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2747/3625 [19:28<06:13,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2748/3625 [19:29<06:13,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2748/3625 [19:29<06:13,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2749/3625 [19:29<06:12,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2749/3625 [19:29<06:12,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2750/3625 [19:29<06:12,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2750/3625 [19:29<06:12,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2751/3625 [19:30<06:11,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2751/3625 [19:30<06:11,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2752/3625 [19:30<06:11,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2752/3625 [19:30<06:11,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2753/3625 [19:30<06:10,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2753/3625 [19:30<06:10,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2754/3625 [19:31<06:10,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2754/3625 [19:31<06:10,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2755/3625 [19:31<06:09,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2755/3625 [19:31<06:09,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2756/3625 [19:31<06:09,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2756/3625 [19:31<06:09,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2757/3625 [19:31<06:08,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2757/3625 [19:31<06:08,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2758/3625 [19:32<06:08,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2758/3625 [19:32<06:08,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2759/3625 [19:32<06:08,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2759/3625 [19:32<06:08,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2760/3625 [19:32<06:07,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2760/3625 [19:32<06:07,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2761/3625 [19:33<06:07,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2761/3625 [19:33<06:07,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2762/3625 [19:33<06:06,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2762/3625 [19:33<06:06,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2763/3625 [19:33<06:06,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2763/3625 [19:33<06:06,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2764/3625 [19:34<06:05,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▌  | 2764/3625 [19:34<06:05,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2765/3625 [19:34<06:05,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2765/3625 [19:34<06:05,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2766/3625 [19:34<06:04,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2766/3625 [19:34<06:04,  2.35it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2767/3625 [19:34<06:04,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2767/3625 [19:34<06:04,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2768/3625 [19:35<06:03,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2768/3625 [19:35<06:03,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2769/3625 [19:35<06:03,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2769/3625 [19:35<06:03,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2770/3625 [19:35<06:02,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2770/3625 [19:35<06:02,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2771/3625 [19:36<06:02,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2771/3625 [19:36<06:02,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2772/3625 [19:36<06:02,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2772/3625 [19:36<06:02,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2773/3625 [19:36<06:01,  2.36it/s, v_num=uu64]
Epoch 0:  76%|███████▋  | 2773/3625 [19:36<06:01,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2774/3625 [19:36<06:01,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2774/3625 [19:36<06:01,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2775/3625 [19:37<06:00,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2775/3625 [19:37<06:00,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2776/3625 [19:37<06:00,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2776/3625 [19:37<06:00,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2777/3625 [19:37<05:59,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2777/3625 [19:37<05:59,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2778/3625 [19:38<05:59,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2778/3625 [19:38<05:59,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2779/3625 [19:38<05:58,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2779/3625 [19:38<05:58,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2780/3625 [19:38<05:58,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2780/3625 [19:38<05:58,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2781/3625 [19:39<05:57,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2781/3625 [19:39<05:57,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2782/3625 [19:39<05:57,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2782/3625 [19:39<05:57,  2.36it/s, v_num=uu64]
Epoch 0:  77%|███████▋  | 2783/3625 [19:39<05:56,  2.36it/s, v_num=uu64]
