Node: gpuhost009.jc.rl.ac.uk
Wed Jun 25 15:39:01 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.21it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.39it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:01<34:04,  0.59it/s]
Epoch 16:  35%|███▍      | 418/1210 [04:35<08:42,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 419/1210 [04:36<08:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 419/1210 [04:36<08:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 420/1210 [04:37<08:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 420/1210 [04:37<08:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 421/1210 [04:37<08:40,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 421/1210 [04:37<08:40,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 422/1210 [04:38<08:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 422/1210 [04:38<08:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 423/1210 [04:39<08:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▍      | 423/1210 [04:39<08:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 424/1210 [04:39<08:38,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 424/1210 [04:39<08:38,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 425/1210 [04:40<08:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 425/1210 [04:40<08:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 426/1210 [04:40<08:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 426/1210 [04:40<08:37,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 427/1210 [04:41<08:36,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 427/1210 [04:41<08:36,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 428/1210 [04:42<08:35,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 428/1210 [04:42<08:35,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 429/1210 [04:42<08:35,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  35%|███▌      | 429/1210 [04:42<08:35,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 430/1210 [04:43<08:34,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 430/1210 [04:43<08:34,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 431/1210 [04:44<08:33,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 431/1210 [04:44<08:33,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 432/1210 [04:44<08:33,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 432/1210 [04:44<08:33,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 433/1210 [04:45<08:32,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 433/1210 [04:45<08:32,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 434/1210 [04:46<08:31,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 434/1210 [04:46<08:31,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 435/1210 [04:46<08:31,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 435/1210 [04:46<08:31,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 436/1210 [04:47<08:30,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 436/1210 [04:47<08:30,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 437/1210 [04:48<08:29,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 437/1210 [04:48<08:29,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 438/1210 [04:48<08:29,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▌      | 438/1210 [04:48<08:29,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▋      | 439/1210 [04:49<08:28,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▋      | 439/1210 [04:49<08:28,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▋      | 440/1210 [04:50<08:27,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▋      | 440/1210 [04:50<08:27,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▋      | 441/1210 [04:50<08:27,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  36%|███▋      | 441/1210 [04:50<08:27,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 442/1210 [04:51<08:26,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 442/1210 [04:51<08:26,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 443/1210 [04:52<08:25,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 443/1210 [04:52<08:25,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 444/1210 [04:52<08:25,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 444/1210 [04:52<08:25,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 445/1210 [04:53<08:24,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 445/1210 [04:53<08:24,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 446/1210 [04:54<08:23,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 446/1210 [04:54<08:23,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 447/1210 [04:54<08:23,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 447/1210 [04:54<08:23,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 448/1210 [04:55<08:22,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 448/1210 [04:55<08:22,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 449/1210 [04:56<08:21,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 449/1210 [04:56<08:21,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 450/1210 [04:56<08:21,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 450/1210 [04:56<08:21,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 451/1210 [04:57<08:20,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 451/1210 [04:57<08:20,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 452/1210 [04:58<08:19,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 452/1210 [04:58<08:19,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 453/1210 [04:58<08:19,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  37%|███▋      | 453/1210 [04:58<08:19,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 454/1210 [04:59<08:18,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 454/1210 [04:59<08:18,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 455/1210 [05:00<08:17,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 455/1210 [05:00<08:17,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 456/1210 [05:00<08:17,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 456/1210 [05:00<08:17,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 457/1210 [05:01<08:16,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 457/1210 [05:01<08:16,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 458/1210 [05:01<08:15,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 458/1210 [05:01<08:15,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 459/1210 [05:02<08:15,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 459/1210 [05:02<08:15,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 460/1210 [05:03<08:14,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 460/1210 [05:03<08:14,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 461/1210 [05:03<08:13,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 461/1210 [05:03<08:13,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 462/1210 [05:04<08:13,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 462/1210 [05:04<08:13,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 463/1210 [05:05<08:12,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 463/1210 [05:05<08:12,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 464/1210 [05:05<08:11,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 464/1210 [05:05<08:11,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 465/1210 [05:06<08:11,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  38%|███▊      | 465/1210 [05:06<08:11,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▊      | 466/1210 [05:07<08:10,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▊      | 466/1210 [05:07<08:10,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▊      | 467/1210 [05:07<08:09,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▊      | 467/1210 [05:07<08:09,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▊      | 468/1210 [05:08<08:09,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▊      | 468/1210 [05:08<08:09,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 469/1210 [05:09<08:08,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 469/1210 [05:09<08:08,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 470/1210 [05:09<08:07,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 470/1210 [05:09<08:07,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 471/1210 [05:10<08:07,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 471/1210 [05:10<08:07,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 472/1210 [05:11<08:06,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 472/1210 [05:11<08:06,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 473/1210 [05:11<08:05,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 473/1210 [05:11<08:05,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 474/1210 [05:12<08:05,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 474/1210 [05:12<08:05,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 475/1210 [05:13<08:04,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 475/1210 [05:13<08:04,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 476/1210 [05:13<08:03,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 476/1210 [05:13<08:03,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 477/1210 [05:14<08:03,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  39%|███▉      | 477/1210 [05:14<08:03,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 478/1210 [05:15<08:02,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 478/1210 [05:15<08:02,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 479/1210 [05:15<08:01,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 479/1210 [05:15<08:01,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 480/1210 [05:16<08:01,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 480/1210 [05:16<08:01,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 481/1210 [05:17<08:00,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 481/1210 [05:17<08:00,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 482/1210 [05:17<07:59,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 482/1210 [05:17<07:59,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 483/1210 [05:18<07:59,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|███▉      | 483/1210 [05:18<07:59,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 484/1210 [05:19<07:58,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 484/1210 [05:19<07:58,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 485/1210 [05:19<07:57,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 485/1210 [05:19<07:57,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 486/1210 [05:20<07:57,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 486/1210 [05:20<07:57,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 487/1210 [05:21<07:56,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 487/1210 [05:21<07:56,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 488/1210 [05:21<07:55,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 488/1210 [05:21<07:55,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 489/1210 [05:22<07:55,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 489/1210 [05:22<07:55,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 490/1210 [05:22<07:54,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  40%|████      | 490/1210 [05:22<07:54,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 491/1210 [05:23<07:53,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 491/1210 [05:23<07:53,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 492/1210 [05:24<07:53,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 492/1210 [05:24<07:53,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 493/1210 [05:24<07:52,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 493/1210 [05:24<07:52,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 494/1210 [05:25<07:51,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 494/1210 [05:25<07:51,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 495/1210 [05:26<07:51,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 495/1210 [05:26<07:51,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 496/1210 [05:26<07:50,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 496/1210 [05:26<07:50,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 497/1210 [05:27<07:49,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 497/1210 [05:27<07:49,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 498/1210 [05:28<07:49,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 498/1210 [05:28<07:49,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 499/1210 [05:28<07:48,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████      | 499/1210 [05:28<07:48,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████▏     | 500/1210 [05:29<07:47,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████▏     | 500/1210 [05:29<07:47,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████▏     | 501/1210 [05:30<07:47,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████▏     | 501/1210 [05:30<07:47,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████▏     | 502/1210 [05:30<07:46,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  41%|████▏     | 502/1210 [05:30<07:46,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 503/1210 [05:31<07:45,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 503/1210 [05:31<07:45,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 504/1210 [05:32<07:45,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 504/1210 [05:32<07:45,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 505/1210 [05:32<07:44,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 505/1210 [05:32<07:44,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 506/1210 [05:33<07:43,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 506/1210 [05:33<07:43,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 507/1210 [05:34<07:43,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 507/1210 [05:34<07:43,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 508/1210 [05:34<07:42,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 508/1210 [05:34<07:42,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 509/1210 [05:35<07:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 509/1210 [05:35<07:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 510/1210 [05:36<07:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 510/1210 [05:36<07:41,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 511/1210 [05:36<07:40,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 511/1210 [05:36<07:40,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 512/1210 [05:37<07:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
Epoch 16:  42%|████▏     | 512/1210 [05:37<07:39,  1.52it/s, v_num=4qbe, val=-1.38e+3, val_auc=0.956]
