Node: gpuhost003.jc.rl.ac.uk
Tue Jun 24 14:51:42 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:03<00:03,  0.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  0.58it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:24<8:15:26,  0.04it/s]

Validation DataLoader 0:  94%|█████████▍| 94/100 [00:11<00:00,  8.29it/s][A

Validation DataLoader 0:  95%|█████████▌| 95/100 [00:11<00:00,  8.29it/s][A

Validation DataLoader 0:  96%|█████████▌| 96/100 [00:11<00:00,  8.29it/s][A

Validation DataLoader 0:  97%|█████████▋| 97/100 [00:11<00:00,  8.28it/s][A

Validation DataLoader 0:  98%|█████████▊| 98/100 [00:11<00:00,  8.28it/s][A

Validation DataLoader 0:  99%|█████████▉| 99/100 [00:11<00:00,  8.28it/s][A

Validation DataLoader 0: 100%|██████████| 100/100 [00:12<00:00,  8.27it/s][A

                                                                          [A
Epoch 7: 100%|██████████| 1210/1210 [10:10<00:00,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 7: 100%|██████████| 1210/1210 [10:10<00:00,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 7:   0%|          | 0/1210 [00:00<?, ?it/s, v_num=p23z, val_auc=0.946]           
Epoch 8:   0%|          | 0/1210 [00:00<?, ?it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 1/1210 [00:00<14:53,  1.35it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 1/1210 [00:00<14:54,  1.35it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 2/1210 [00:01<12:24,  1.62it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 2/1210 [00:01<12:24,  1.62it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 3/1210 [00:01<11:34,  1.74it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 3/1210 [00:01<11:34,  1.74it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 4/1210 [00:02<11:08,  1.80it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 4/1210 [00:02<11:09,  1.80it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 5/1210 [00:02<10:53,  1.84it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 5/1210 [00:02<10:53,  1.84it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 6/1210 [00:03<10:43,  1.87it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   0%|          | 6/1210 [00:03<10:43,  1.87it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 7/1210 [00:03<10:35,  1.89it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 7/1210 [00:03<10:35,  1.89it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 8/1210 [00:04<10:29,  1.91it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 8/1210 [00:04<10:29,  1.91it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 9/1210 [00:04<10:24,  1.92it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 9/1210 [00:04<10:24,  1.92it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 10/1210 [00:05<10:22,  1.93it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 10/1210 [00:05<10:22,  1.93it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 11/1210 [00:05<10:18,  1.94it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 11/1210 [00:05<10:18,  1.94it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 12/1210 [00:06<10:15,  1.95it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 12/1210 [00:06<10:15,  1.95it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 13/1210 [00:06<10:13,  1.95it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 13/1210 [00:06<10:13,  1.95it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 14/1210 [00:07<10:10,  1.96it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 14/1210 [00:07<10:10,  1.96it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 15/1210 [00:07<10:09,  1.96it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|          | 15/1210 [00:07<10:09,  1.96it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|▏         | 16/1210 [00:08<10:07,  1.97it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|▏         | 16/1210 [00:08<10:07,  1.97it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|▏         | 17/1210 [00:08<10:05,  1.97it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|▏         | 17/1210 [00:08<10:05,  1.97it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|▏         | 18/1210 [00:09<10:04,  1.97it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   1%|▏         | 18/1210 [00:09<10:04,  1.97it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 19/1210 [00:09<10:02,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 19/1210 [00:09<10:02,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 20/1210 [00:10<10:01,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 20/1210 [00:10<10:01,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 21/1210 [00:10<10:00,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 21/1210 [00:10<10:00,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 22/1210 [00:11<09:58,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 22/1210 [00:11<09:58,  1.98it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 23/1210 [00:11<09:57,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 23/1210 [00:11<09:57,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 24/1210 [00:12<09:56,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 24/1210 [00:12<09:56,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 25/1210 [00:12<09:55,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 25/1210 [00:12<09:55,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 26/1210 [00:13<09:54,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 26/1210 [00:13<09:54,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 27/1210 [00:13<09:53,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 27/1210 [00:13<09:53,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 28/1210 [00:14<09:53,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 28/1210 [00:14<09:53,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 29/1210 [00:14<09:52,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 29/1210 [00:14<09:52,  1.99it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 30/1210 [00:15<09:51,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   2%|▏         | 30/1210 [00:15<09:51,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 31/1210 [00:15<09:50,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 31/1210 [00:15<09:50,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 32/1210 [00:16<09:49,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 32/1210 [00:16<09:49,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 33/1210 [00:16<09:48,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 33/1210 [00:16<09:48,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 34/1210 [00:17<09:48,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 34/1210 [00:17<09:48,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 35/1210 [00:17<09:47,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 35/1210 [00:17<09:47,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 36/1210 [00:17<09:46,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 36/1210 [00:17<09:46,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 37/1210 [00:18<09:45,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 37/1210 [00:18<09:46,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 38/1210 [00:18<09:45,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 38/1210 [00:18<09:45,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 39/1210 [00:19<09:44,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 39/1210 [00:19<09:44,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 40/1210 [00:19<09:43,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 40/1210 [00:19<09:43,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 41/1210 [00:20<09:43,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 41/1210 [00:20<09:43,  2.00it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 42/1210 [00:20<09:42,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   3%|▎         | 42/1210 [00:20<09:42,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▎         | 43/1210 [00:21<09:41,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▎         | 43/1210 [00:21<09:41,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▎         | 44/1210 [00:21<09:41,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▎         | 44/1210 [00:21<09:41,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▎         | 45/1210 [00:22<09:40,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▎         | 45/1210 [00:22<09:40,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 46/1210 [00:22<09:39,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 46/1210 [00:22<09:39,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 47/1210 [00:23<09:39,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 47/1210 [00:23<09:39,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 48/1210 [00:23<09:38,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 48/1210 [00:23<09:38,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 49/1210 [00:24<09:38,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 49/1210 [00:24<09:38,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 50/1210 [00:24<09:37,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 50/1210 [00:24<09:37,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 51/1210 [00:25<09:36,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 51/1210 [00:25<09:36,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 52/1210 [00:25<09:36,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 52/1210 [00:25<09:36,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 53/1210 [00:26<09:35,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 53/1210 [00:26<09:35,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 54/1210 [00:26<09:35,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   4%|▍         | 54/1210 [00:26<09:35,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 55/1210 [00:27<09:34,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 55/1210 [00:27<09:34,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 56/1210 [00:27<09:33,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 56/1210 [00:27<09:33,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 57/1210 [00:28<09:33,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 57/1210 [00:28<09:33,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 58/1210 [00:28<09:32,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 58/1210 [00:28<09:32,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 59/1210 [00:29<09:32,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 59/1210 [00:29<09:32,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 60/1210 [00:29<09:31,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▍         | 60/1210 [00:29<09:31,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 61/1210 [00:30<09:30,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 61/1210 [00:30<09:30,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 62/1210 [00:30<09:30,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 62/1210 [00:30<09:30,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 63/1210 [00:31<09:29,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 63/1210 [00:31<09:29,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 64/1210 [00:31<09:29,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 64/1210 [00:31<09:29,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 65/1210 [00:32<09:28,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 65/1210 [00:32<09:28,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 66/1210 [00:32<09:28,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   5%|▌         | 66/1210 [00:32<09:28,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 67/1210 [00:33<09:27,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 67/1210 [00:33<09:27,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 68/1210 [00:33<09:26,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 68/1210 [00:33<09:26,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 69/1210 [00:34<09:26,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 69/1210 [00:34<09:26,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 70/1210 [00:34<09:25,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 70/1210 [00:34<09:25,  2.01it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 71/1210 [00:35<09:25,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 71/1210 [00:35<09:25,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 72/1210 [00:35<09:24,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 72/1210 [00:35<09:24,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 73/1210 [00:36<09:24,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 73/1210 [00:36<09:24,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 74/1210 [00:36<09:23,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 74/1210 [00:36<09:23,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 75/1210 [00:37<09:23,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▌         | 75/1210 [00:37<09:23,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▋         | 76/1210 [00:37<09:22,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▋         | 76/1210 [00:37<09:22,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▋         | 77/1210 [00:38<09:21,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▋         | 77/1210 [00:38<09:21,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▋         | 78/1210 [00:38<09:21,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   6%|▋         | 78/1210 [00:38<09:21,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 79/1210 [00:39<09:20,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 79/1210 [00:39<09:20,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 80/1210 [00:39<09:20,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 80/1210 [00:39<09:20,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 81/1210 [00:40<09:19,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 81/1210 [00:40<09:19,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 82/1210 [00:40<09:19,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 82/1210 [00:40<09:19,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 83/1210 [00:41<09:18,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 83/1210 [00:41<09:18,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 84/1210 [00:41<09:18,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 84/1210 [00:41<09:18,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 85/1210 [00:42<09:17,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 85/1210 [00:42<09:17,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 86/1210 [00:42<09:17,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 86/1210 [00:42<09:17,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 87/1210 [00:43<09:16,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 87/1210 [00:43<09:16,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 88/1210 [00:43<09:16,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 88/1210 [00:43<09:16,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 89/1210 [00:44<09:15,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 89/1210 [00:44<09:15,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 90/1210 [00:44<09:15,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   7%|▋         | 90/1210 [00:44<09:15,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 91/1210 [00:45<09:14,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 91/1210 [00:45<09:14,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 92/1210 [00:45<09:14,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 92/1210 [00:45<09:14,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 93/1210 [00:46<09:13,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 93/1210 [00:46<09:13,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 94/1210 [00:46<09:13,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 94/1210 [00:46<09:13,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 95/1210 [00:47<09:12,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 95/1210 [00:47<09:12,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 96/1210 [00:47<09:11,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 96/1210 [00:47<09:11,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 97/1210 [00:48<09:11,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 97/1210 [00:48<09:11,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 98/1210 [00:48<09:10,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 98/1210 [00:48<09:10,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 99/1210 [00:49<09:10,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 99/1210 [00:49<09:10,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 100/1210 [00:49<09:09,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 100/1210 [00:49<09:09,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 101/1210 [00:50<09:09,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 101/1210 [00:50<09:09,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 102/1210 [00:50<09:08,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   8%|▊         | 102/1210 [00:50<09:08,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▊         | 103/1210 [00:51<09:08,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▊         | 103/1210 [00:51<09:08,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▊         | 104/1210 [00:51<09:07,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▊         | 104/1210 [00:51<09:07,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▊         | 105/1210 [00:52<09:07,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▊         | 105/1210 [00:52<09:07,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 106/1210 [00:52<09:06,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 106/1210 [00:52<09:06,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 107/1210 [00:52<09:06,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 107/1210 [00:52<09:06,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 108/1210 [00:53<09:05,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 108/1210 [00:53<09:05,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 109/1210 [00:53<09:05,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 109/1210 [00:53<09:05,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 110/1210 [00:54<09:04,  2.02it/s, v_num=p23z, val_auc=0.946]
Epoch 8:   9%|▉         | 110/1210 [00:54<09:04,  2.02it/s, v_num=p23z, val_auc=0.946]
