Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:01:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.07it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.13it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:10:56,  0.28it/s]
Epoch 1:  69%|██████▉   | 840/1210 [03:48<01:40,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  69%|██████▉   | 840/1210 [03:48<01:40,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 841/1210 [03:48<01:40,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 841/1210 [03:48<01:40,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 842/1210 [03:48<01:40,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 842/1210 [03:48<01:40,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 843/1210 [03:49<01:39,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 843/1210 [03:49<01:39,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 844/1210 [03:49<01:39,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 844/1210 [03:49<01:39,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 845/1210 [03:49<01:39,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 845/1210 [03:49<01:39,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 846/1210 [03:49<01:38,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|██████▉   | 846/1210 [03:49<01:38,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 847/1210 [03:50<01:38,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 847/1210 [03:50<01:38,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 848/1210 [03:50<01:38,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 848/1210 [03:50<01:38,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 849/1210 [03:50<01:38,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 849/1210 [03:50<01:38,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 850/1210 [03:51<01:37,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 850/1210 [03:51<01:37,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 851/1210 [03:51<01:37,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 851/1210 [03:51<01:37,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 852/1210 [03:51<01:37,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 852/1210 [03:51<01:37,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 853/1210 [03:51<01:37,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  70%|███████   | 853/1210 [03:51<01:37,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 854/1210 [03:52<01:36,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 854/1210 [03:52<01:36,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 855/1210 [03:52<01:36,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 855/1210 [03:52<01:36,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 856/1210 [03:52<01:36,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 856/1210 [03:52<01:36,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 857/1210 [03:52<01:35,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 857/1210 [03:52<01:35,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 858/1210 [03:53<01:35,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 858/1210 [03:53<01:35,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 859/1210 [03:53<01:35,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 859/1210 [03:53<01:35,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 860/1210 [03:53<01:35,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 860/1210 [03:53<01:35,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 861/1210 [03:54<01:34,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 861/1210 [03:54<01:34,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 862/1210 [03:54<01:34,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████   | 862/1210 [03:54<01:34,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████▏  | 863/1210 [03:54<01:34,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████▏  | 863/1210 [03:54<01:34,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████▏  | 864/1210 [03:54<01:34,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████▏  | 864/1210 [03:54<01:34,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████▏  | 865/1210 [03:55<01:33,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  71%|███████▏  | 865/1210 [03:55<01:33,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 866/1210 [03:55<01:33,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 866/1210 [03:55<01:33,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 867/1210 [03:55<01:33,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 867/1210 [03:55<01:33,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 868/1210 [03:55<01:32,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 868/1210 [03:55<01:32,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 869/1210 [03:56<01:32,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 869/1210 [03:56<01:32,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 870/1210 [03:56<01:32,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 870/1210 [03:56<01:32,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 871/1210 [03:56<01:32,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 871/1210 [03:56<01:32,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 872/1210 [03:56<01:31,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 872/1210 [03:56<01:31,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 873/1210 [03:57<01:31,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 873/1210 [03:57<01:31,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 874/1210 [03:57<01:31,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 874/1210 [03:57<01:31,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 875/1210 [03:57<01:31,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 875/1210 [03:57<01:31,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 876/1210 [03:58<01:30,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 876/1210 [03:58<01:30,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 877/1210 [03:58<01:30,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  72%|███████▏  | 877/1210 [03:58<01:30,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 878/1210 [03:58<01:30,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 878/1210 [03:58<01:30,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 879/1210 [03:58<01:29,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 879/1210 [03:58<01:29,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 880/1210 [03:59<01:29,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 880/1210 [03:59<01:29,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 881/1210 [03:59<01:29,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 881/1210 [03:59<01:29,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 882/1210 [03:59<01:29,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 882/1210 [03:59<01:29,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 883/1210 [03:59<01:28,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 883/1210 [03:59<01:28,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 884/1210 [04:00<01:28,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 884/1210 [04:00<01:28,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 885/1210 [04:00<01:28,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 885/1210 [04:00<01:28,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 886/1210 [04:00<01:28,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 886/1210 [04:00<01:28,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 887/1210 [04:01<01:27,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 887/1210 [04:01<01:27,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 888/1210 [04:01<01:27,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 888/1210 [04:01<01:27,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 889/1210 [04:01<01:27,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  73%|███████▎  | 889/1210 [04:01<01:27,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▎  | 890/1210 [04:01<01:26,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▎  | 890/1210 [04:01<01:26,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▎  | 891/1210 [04:02<01:26,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▎  | 891/1210 [04:02<01:26,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▎  | 892/1210 [04:02<01:26,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▎  | 892/1210 [04:02<01:26,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 893/1210 [04:02<01:26,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 893/1210 [04:02<01:26,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 894/1210 [04:02<01:25,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 894/1210 [04:02<01:25,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 895/1210 [04:03<01:25,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 895/1210 [04:03<01:25,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 896/1210 [04:03<01:25,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 896/1210 [04:03<01:25,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 897/1210 [04:03<01:25,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 897/1210 [04:03<01:25,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 898/1210 [04:03<01:24,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 898/1210 [04:03<01:24,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 899/1210 [04:04<01:24,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 899/1210 [04:04<01:24,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 900/1210 [04:04<01:24,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 900/1210 [04:04<01:24,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 901/1210 [04:04<01:23,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  74%|███████▍  | 901/1210 [04:04<01:23,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 902/1210 [04:05<01:23,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 902/1210 [04:05<01:23,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 903/1210 [04:05<01:23,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 903/1210 [04:05<01:23,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 904/1210 [04:05<01:23,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 904/1210 [04:05<01:23,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 905/1210 [04:05<01:22,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 905/1210 [04:05<01:22,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 906/1210 [04:06<01:22,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 906/1210 [04:06<01:22,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 907/1210 [04:06<01:22,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▍  | 907/1210 [04:06<01:22,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 908/1210 [04:06<01:22,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 908/1210 [04:06<01:22,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 909/1210 [04:06<01:21,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 909/1210 [04:06<01:21,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 910/1210 [04:07<01:21,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 910/1210 [04:07<01:21,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 911/1210 [04:07<01:21,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 911/1210 [04:07<01:21,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 912/1210 [04:07<01:20,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 912/1210 [04:07<01:20,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 913/1210 [04:08<01:20,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  75%|███████▌  | 913/1210 [04:08<01:20,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 914/1210 [04:08<01:20,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 914/1210 [04:08<01:20,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 915/1210 [04:08<01:20,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 915/1210 [04:08<01:20,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 916/1210 [04:08<01:19,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 916/1210 [04:08<01:19,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 917/1210 [04:09<01:19,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 917/1210 [04:09<01:19,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 918/1210 [04:09<01:19,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 918/1210 [04:09<01:19,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 919/1210 [04:09<01:19,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 919/1210 [04:09<01:19,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 920/1210 [04:09<01:18,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 920/1210 [04:09<01:18,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 921/1210 [04:10<01:18,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 921/1210 [04:10<01:18,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 922/1210 [04:10<01:18,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▌  | 922/1210 [04:10<01:18,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▋  | 923/1210 [04:10<01:17,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▋  | 923/1210 [04:10<01:17,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▋  | 924/1210 [04:10<01:17,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▋  | 924/1210 [04:10<01:17,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▋  | 925/1210 [04:11<01:17,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  76%|███████▋  | 925/1210 [04:11<01:17,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 926/1210 [04:11<01:17,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 926/1210 [04:11<01:17,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 927/1210 [04:11<01:16,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 927/1210 [04:11<01:16,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 928/1210 [04:12<01:16,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 928/1210 [04:12<01:16,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 929/1210 [04:12<01:16,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 929/1210 [04:12<01:16,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 930/1210 [04:12<01:16,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 930/1210 [04:12<01:16,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 931/1210 [04:12<01:15,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 931/1210 [04:12<01:15,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 932/1210 [04:13<01:15,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 932/1210 [04:13<01:15,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 933/1210 [04:13<01:15,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 933/1210 [04:13<01:15,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 934/1210 [04:13<01:14,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 934/1210 [04:13<01:14,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 935/1210 [04:13<01:14,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 935/1210 [04:13<01:14,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 936/1210 [04:14<01:14,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 936/1210 [04:14<01:14,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 937/1210 [04:14<01:14,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  77%|███████▋  | 937/1210 [04:14<01:14,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 938/1210 [04:14<01:13,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 938/1210 [04:14<01:13,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 939/1210 [04:14<01:13,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 939/1210 [04:14<01:13,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 940/1210 [04:15<01:13,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 940/1210 [04:15<01:13,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 941/1210 [04:15<01:13,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 941/1210 [04:15<01:13,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 942/1210 [04:15<01:12,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 942/1210 [04:15<01:12,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 943/1210 [04:16<01:12,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 943/1210 [04:16<01:12,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 944/1210 [04:16<01:12,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 944/1210 [04:16<01:12,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 945/1210 [04:16<01:11,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 945/1210 [04:16<01:11,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 946/1210 [04:16<01:11,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 946/1210 [04:16<01:11,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 947/1210 [04:17<01:11,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 947/1210 [04:17<01:11,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 948/1210 [04:17<01:11,  3.68it/s, v_num=tlmp, val_auc=0.652]
Epoch 1:  78%|███████▊  | 948/1210 [04:17<01:11,  3.68it/s, v_num=tlmp, val_auc=0.652]
