Node: gpuhost008.jc.rl.ac.uk
Thu Jun 26 04:03:36 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   32C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   32C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.44it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.87it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:04<1:27:11,  0.23it/s]
Epoch 7:  10%|▉         | 117/1210 [00:53<08:17,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|▉         | 118/1210 [00:53<08:16,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|▉         | 118/1210 [00:53<08:16,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|▉         | 119/1210 [00:54<08:16,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|▉         | 119/1210 [00:54<08:16,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|▉         | 120/1210 [00:54<08:15,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|▉         | 120/1210 [00:54<08:15,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 121/1210 [00:55<08:15,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 121/1210 [00:55<08:15,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 122/1210 [00:55<08:14,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 122/1210 [00:55<08:14,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 123/1210 [00:55<08:14,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 123/1210 [00:55<08:14,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 124/1210 [00:56<08:13,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 124/1210 [00:56<08:13,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 125/1210 [00:56<08:13,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 125/1210 [00:56<08:13,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 126/1210 [00:57<08:12,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 126/1210 [00:57<08:12,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 127/1210 [00:57<08:12,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  10%|█         | 127/1210 [00:57<08:12,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 128/1210 [00:58<08:11,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 128/1210 [00:58<08:11,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 129/1210 [00:58<08:11,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 129/1210 [00:58<08:11,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 130/1210 [00:59<08:10,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 130/1210 [00:59<08:10,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 131/1210 [00:59<08:10,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 131/1210 [00:59<08:10,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 132/1210 [00:59<08:09,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 132/1210 [00:59<08:09,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 133/1210 [01:00<08:09,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 133/1210 [01:00<08:09,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 134/1210 [01:00<08:08,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 134/1210 [01:00<08:08,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 135/1210 [01:01<08:08,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 135/1210 [01:01<08:08,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 136/1210 [01:01<08:07,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█         | 136/1210 [01:01<08:07,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█▏        | 137/1210 [01:02<08:07,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█▏        | 137/1210 [01:02<08:07,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█▏        | 138/1210 [01:02<08:06,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█▏        | 138/1210 [01:02<08:06,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█▏        | 139/1210 [01:03<08:06,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  11%|█▏        | 139/1210 [01:03<08:06,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 140/1210 [01:03<08:05,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 140/1210 [01:03<08:05,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 141/1210 [01:03<08:05,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 141/1210 [01:03<08:05,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 142/1210 [01:04<08:04,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 142/1210 [01:04<08:04,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 143/1210 [01:04<08:04,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 143/1210 [01:04<08:04,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 144/1210 [01:05<08:03,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 144/1210 [01:05<08:03,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 145/1210 [01:05<08:03,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 145/1210 [01:05<08:03,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 146/1210 [01:06<08:02,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 146/1210 [01:06<08:02,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 147/1210 [01:06<08:02,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 147/1210 [01:06<08:02,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 148/1210 [01:07<08:01,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 148/1210 [01:07<08:01,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 149/1210 [01:07<08:01,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 149/1210 [01:07<08:01,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 150/1210 [01:08<08:00,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 150/1210 [01:08<08:00,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 151/1210 [01:08<08:00,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  12%|█▏        | 151/1210 [01:08<08:00,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 152/1210 [01:08<07:59,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 152/1210 [01:08<07:59,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 153/1210 [01:09<07:59,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 153/1210 [01:09<07:59,  2.20it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 154/1210 [01:09<07:58,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 154/1210 [01:09<07:58,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 155/1210 [01:10<07:58,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 155/1210 [01:10<07:58,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 156/1210 [01:10<07:57,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 156/1210 [01:10<07:57,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 157/1210 [01:11<07:57,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 157/1210 [01:11<07:57,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 158/1210 [01:11<07:56,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 158/1210 [01:11<07:56,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 159/1210 [01:12<07:56,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 159/1210 [01:12<07:56,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 160/1210 [01:12<07:55,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 160/1210 [01:12<07:55,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 161/1210 [01:12<07:55,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 161/1210 [01:12<07:55,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 162/1210 [01:13<07:54,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 162/1210 [01:13<07:54,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 163/1210 [01:13<07:54,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  13%|█▎        | 163/1210 [01:13<07:54,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▎        | 164/1210 [01:14<07:53,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▎        | 164/1210 [01:14<07:53,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▎        | 165/1210 [01:14<07:53,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▎        | 165/1210 [01:14<07:53,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▎        | 166/1210 [01:15<07:53,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▎        | 166/1210 [01:15<07:53,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 167/1210 [01:15<07:52,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 167/1210 [01:15<07:52,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 168/1210 [01:16<07:52,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 168/1210 [01:16<07:52,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 169/1210 [01:16<07:51,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 169/1210 [01:16<07:51,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 170/1210 [01:17<07:51,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 170/1210 [01:17<07:51,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 171/1210 [01:17<07:50,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 171/1210 [01:17<07:50,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 172/1210 [01:17<07:50,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 172/1210 [01:17<07:50,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 173/1210 [01:18<07:49,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 173/1210 [01:18<07:49,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 174/1210 [01:18<07:49,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 174/1210 [01:18<07:49,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 175/1210 [01:19<07:48,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  14%|█▍        | 175/1210 [01:19<07:48,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 176/1210 [01:19<07:48,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 176/1210 [01:19<07:48,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 177/1210 [01:20<07:47,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 177/1210 [01:20<07:47,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 178/1210 [01:20<07:47,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 178/1210 [01:20<07:47,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 179/1210 [01:21<07:46,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 179/1210 [01:21<07:46,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 180/1210 [01:21<07:46,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 180/1210 [01:21<07:46,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 181/1210 [01:21<07:45,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▍        | 181/1210 [01:21<07:45,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 182/1210 [01:22<07:45,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 182/1210 [01:22<07:45,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 183/1210 [01:22<07:44,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 183/1210 [01:22<07:44,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 184/1210 [01:23<07:44,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 184/1210 [01:23<07:44,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 185/1210 [01:23<07:43,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 185/1210 [01:23<07:43,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 186/1210 [01:24<07:43,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 186/1210 [01:24<07:43,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 187/1210 [01:24<07:42,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  15%|█▌        | 187/1210 [01:24<07:42,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 188/1210 [01:25<07:42,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 188/1210 [01:25<07:42,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 189/1210 [01:25<07:41,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 189/1210 [01:25<07:41,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 190/1210 [01:25<07:41,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 190/1210 [01:25<07:41,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 191/1210 [01:26<07:40,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 191/1210 [01:26<07:40,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 192/1210 [01:26<07:40,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 192/1210 [01:26<07:40,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 193/1210 [01:27<07:39,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 193/1210 [01:27<07:39,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 194/1210 [01:27<07:39,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 194/1210 [01:27<07:39,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 195/1210 [01:28<07:38,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 195/1210 [01:28<07:38,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 196/1210 [01:28<07:38,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▌        | 196/1210 [01:28<07:38,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▋        | 197/1210 [01:29<07:38,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▋        | 197/1210 [01:29<07:38,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▋        | 198/1210 [01:29<07:37,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▋        | 198/1210 [01:29<07:37,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▋        | 199/1210 [01:29<07:37,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  16%|█▋        | 199/1210 [01:29<07:37,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 200/1210 [01:30<07:36,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 200/1210 [01:30<07:36,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 201/1210 [01:30<07:36,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 201/1210 [01:30<07:36,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 202/1210 [01:31<07:35,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 202/1210 [01:31<07:35,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 203/1210 [01:31<07:35,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 203/1210 [01:31<07:35,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 204/1210 [01:32<07:34,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 204/1210 [01:32<07:34,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 205/1210 [01:32<07:34,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 205/1210 [01:32<07:34,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 206/1210 [01:33<07:33,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 206/1210 [01:33<07:33,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 207/1210 [01:33<07:33,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 207/1210 [01:33<07:33,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 208/1210 [01:33<07:32,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 208/1210 [01:33<07:32,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 209/1210 [01:34<07:32,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 209/1210 [01:34<07:32,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 210/1210 [01:34<07:31,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 210/1210 [01:34<07:31,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 211/1210 [01:35<07:31,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
Epoch 7:  17%|█▋        | 211/1210 [01:35<07:31,  2.21it/s, v_num=ro2o, val=-1.37e+3, val_auc=0.934]
