Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 12:38:00 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.55it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:26,  0.32it/s]
Epoch 0:  10%|█         | 123/1210 [01:16<11:16,  1.61it/s, v_num=fdj2]
Epoch 0:  10%|█         | 123/1210 [01:16<11:16,  1.61it/s, v_num=fdj2]
Epoch 0:  10%|█         | 124/1210 [01:43<15:02,  1.20it/s, v_num=fdj2]
Epoch 0:  10%|█         | 124/1210 [01:43<15:02,  1.20it/s, v_num=fdj2]
Epoch 0:  10%|█         | 125/1210 [01:43<14:58,  1.21it/s, v_num=fdj2]
Epoch 0:  10%|█         | 125/1210 [01:43<14:58,  1.21it/s, v_num=fdj2]
Epoch 0:  10%|█         | 126/1210 [01:43<14:53,  1.21it/s, v_num=fdj2]
Epoch 0:  10%|█         | 126/1210 [01:43<14:53,  1.21it/s, v_num=fdj2]
Epoch 0:  10%|█         | 127/1210 [01:44<14:48,  1.22it/s, v_num=fdj2]
Epoch 0:  10%|█         | 127/1210 [01:44<14:48,  1.22it/s, v_num=fdj2]
Epoch 0:  11%|█         | 128/1210 [01:44<14:44,  1.22it/s, v_num=fdj2]
Epoch 0:  11%|█         | 128/1210 [01:44<14:44,  1.22it/s, v_num=fdj2]
Epoch 0:  11%|█         | 129/1210 [01:45<14:40,  1.23it/s, v_num=fdj2]
Epoch 0:  11%|█         | 129/1210 [01:45<14:40,  1.23it/s, v_num=fdj2]
Epoch 0:  11%|█         | 130/1210 [01:45<14:35,  1.23it/s, v_num=fdj2]
Epoch 0:  11%|█         | 130/1210 [01:45<14:35,  1.23it/s, v_num=fdj2]
Epoch 0:  11%|█         | 131/1210 [01:45<14:31,  1.24it/s, v_num=fdj2]
Epoch 0:  11%|█         | 131/1210 [01:45<14:31,  1.24it/s, v_num=fdj2]
Epoch 0:  11%|█         | 132/1210 [01:46<14:27,  1.24it/s, v_num=fdj2]
Epoch 0:  11%|█         | 132/1210 [01:46<14:27,  1.24it/s, v_num=fdj2]
Epoch 0:  11%|█         | 133/1210 [01:46<14:23,  1.25it/s, v_num=fdj2]
Epoch 0:  11%|█         | 133/1210 [01:46<14:23,  1.25it/s, v_num=fdj2]
Epoch 0:  11%|█         | 134/1210 [01:46<14:19,  1.25it/s, v_num=fdj2]
Epoch 0:  11%|█         | 134/1210 [01:46<14:19,  1.25it/s, v_num=fdj2]
Epoch 0:  11%|█         | 135/1210 [01:47<14:15,  1.26it/s, v_num=fdj2]
Epoch 0:  11%|█         | 135/1210 [01:47<14:15,  1.26it/s, v_num=fdj2]
Epoch 0:  11%|█         | 136/1210 [01:47<14:11,  1.26it/s, v_num=fdj2]
Epoch 0:  11%|█         | 136/1210 [01:47<14:11,  1.26it/s, v_num=fdj2]
Epoch 0:  11%|█▏        | 137/1210 [01:48<14:07,  1.27it/s, v_num=fdj2]
Epoch 0:  11%|█▏        | 137/1210 [01:48<14:07,  1.27it/s, v_num=fdj2]
Epoch 0:  11%|█▏        | 138/1210 [01:48<14:03,  1.27it/s, v_num=fdj2]
Epoch 0:  11%|█▏        | 138/1210 [01:48<14:03,  1.27it/s, v_num=fdj2]
Epoch 0:  11%|█▏        | 139/1210 [01:48<13:59,  1.28it/s, v_num=fdj2]
Epoch 0:  11%|█▏        | 139/1210 [01:48<13:59,  1.28it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 140/1210 [01:49<13:55,  1.28it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 140/1210 [01:49<13:55,  1.28it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 141/1210 [01:49<13:51,  1.29it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 141/1210 [01:49<13:51,  1.29it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 142/1210 [01:50<13:48,  1.29it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 142/1210 [01:50<13:48,  1.29it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 143/1210 [01:50<13:44,  1.29it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 143/1210 [01:50<13:44,  1.29it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 144/1210 [01:50<13:40,  1.30it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 144/1210 [01:50<13:40,  1.30it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 145/1210 [01:51<13:37,  1.30it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 145/1210 [01:51<13:37,  1.30it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 146/1210 [01:51<13:33,  1.31it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 146/1210 [01:51<13:33,  1.31it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 147/1210 [01:52<13:30,  1.31it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 147/1210 [01:52<13:30,  1.31it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 148/1210 [01:52<13:27,  1.32it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 148/1210 [01:52<13:27,  1.32it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 149/1210 [01:52<13:23,  1.32it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 149/1210 [01:52<13:23,  1.32it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 150/1210 [01:53<13:20,  1.32it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 150/1210 [01:53<13:20,  1.32it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 151/1210 [01:53<13:16,  1.33it/s, v_num=fdj2]
Epoch 0:  12%|█▏        | 151/1210 [01:53<13:16,  1.33it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 152/1210 [01:54<13:13,  1.33it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 152/1210 [01:54<13:13,  1.33it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 153/1210 [01:54<13:10,  1.34it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 153/1210 [01:54<13:10,  1.34it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 154/1210 [01:54<13:07,  1.34it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 154/1210 [01:54<13:07,  1.34it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 155/1210 [01:55<13:04,  1.35it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 155/1210 [01:55<13:04,  1.35it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 156/1210 [01:55<13:01,  1.35it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 156/1210 [01:55<13:01,  1.35it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 157/1210 [02:15<15:08,  1.16it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 157/1210 [02:15<15:08,  1.16it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 158/1210 [02:15<15:04,  1.16it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 158/1210 [02:15<15:04,  1.16it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 159/1210 [02:16<15:00,  1.17it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 159/1210 [02:16<15:00,  1.17it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 160/1210 [02:16<14:56,  1.17it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 160/1210 [02:16<14:56,  1.17it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 161/1210 [02:17<14:53,  1.17it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 161/1210 [02:17<14:53,  1.17it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 162/1210 [02:17<14:49,  1.18it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 162/1210 [02:17<14:49,  1.18it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 163/1210 [02:17<14:45,  1.18it/s, v_num=fdj2]
Epoch 0:  13%|█▎        | 163/1210 [02:17<14:45,  1.18it/s, v_num=fdj2]
Epoch 0:  14%|█▎        | 164/1210 [02:18<14:41,  1.19it/s, v_num=fdj2]
Epoch 0:  14%|█▎        | 164/1210 [02:18<14:41,  1.19it/s, v_num=fdj2]
Epoch 0:  14%|█▎        | 165/1210 [02:18<14:37,  1.19it/s, v_num=fdj2]
Epoch 0:  14%|█▎        | 165/1210 [02:18<14:37,  1.19it/s, v_num=fdj2]
Epoch 0:  14%|█▎        | 166/1210 [02:19<14:34,  1.19it/s, v_num=fdj2]
Epoch 0:  14%|█▎        | 166/1210 [02:19<14:34,  1.19it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 167/1210 [02:19<14:30,  1.20it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 167/1210 [02:19<14:30,  1.20it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 168/1210 [02:19<14:27,  1.20it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 168/1210 [02:19<14:27,  1.20it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 169/1210 [02:20<14:23,  1.21it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 169/1210 [02:20<14:23,  1.21it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 170/1210 [02:20<14:20,  1.21it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 170/1210 [02:20<14:20,  1.21it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 171/1210 [02:20<14:16,  1.21it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 171/1210 [02:20<14:16,  1.21it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 172/1210 [02:21<14:13,  1.22it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 172/1210 [02:21<14:13,  1.22it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 173/1210 [02:21<14:09,  1.22it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 173/1210 [02:21<14:09,  1.22it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 174/1210 [02:22<14:06,  1.22it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 174/1210 [02:22<14:06,  1.22it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 175/1210 [02:22<14:03,  1.23it/s, v_num=fdj2]
Epoch 0:  14%|█▍        | 175/1210 [02:22<14:03,  1.23it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 176/1210 [02:22<13:59,  1.23it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 176/1210 [02:22<13:59,  1.23it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 177/1210 [02:23<13:56,  1.23it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 177/1210 [02:23<13:56,  1.23it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 178/1210 [02:23<13:53,  1.24it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 178/1210 [02:23<13:53,  1.24it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 179/1210 [02:24<13:50,  1.24it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 179/1210 [02:24<13:50,  1.24it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 180/1210 [02:24<13:46,  1.25it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 180/1210 [02:24<13:46,  1.25it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 181/1210 [02:24<13:43,  1.25it/s, v_num=fdj2]
Epoch 0:  15%|█▍        | 181/1210 [02:24<13:43,  1.25it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 182/1210 [02:25<13:40,  1.25it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 182/1210 [02:25<13:40,  1.25it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 183/1210 [02:25<13:37,  1.26it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 183/1210 [02:25<13:37,  1.26it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 184/1210 [02:26<13:34,  1.26it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 184/1210 [02:26<13:34,  1.26it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 185/1210 [02:26<13:31,  1.26it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 185/1210 [02:26<13:31,  1.26it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 186/1210 [02:26<13:28,  1.27it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 186/1210 [02:26<13:28,  1.27it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 187/1210 [02:40<14:35,  1.17it/s, v_num=fdj2]
Epoch 0:  15%|█▌        | 187/1210 [02:40<14:35,  1.17it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 188/1210 [02:40<14:32,  1.17it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 188/1210 [02:40<14:32,  1.17it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 189/1210 [02:40<14:29,  1.17it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 189/1210 [02:40<14:29,  1.17it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 190/1210 [02:41<14:25,  1.18it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 190/1210 [02:41<14:25,  1.18it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 191/1210 [02:41<14:22,  1.18it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 191/1210 [02:41<14:22,  1.18it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 192/1210 [02:42<14:19,  1.18it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 192/1210 [02:42<14:19,  1.18it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 193/1210 [02:42<14:16,  1.19it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 193/1210 [02:42<14:16,  1.19it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 194/1210 [02:42<14:12,  1.19it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 194/1210 [02:42<14:12,  1.19it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 195/1210 [02:43<14:09,  1.19it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 195/1210 [02:43<14:09,  1.19it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 196/1210 [02:43<14:06,  1.20it/s, v_num=fdj2]
Epoch 0:  16%|█▌        | 196/1210 [02:43<14:06,  1.20it/s, v_num=fdj2]
Epoch 0:  16%|█▋        | 197/1210 [02:44<14:03,  1.20it/s, v_num=fdj2]
Epoch 0:  16%|█▋        | 197/1210 [02:44<14:03,  1.20it/s, v_num=fdj2]
Epoch 0:  16%|█▋        | 198/1210 [02:44<14:00,  1.20it/s, v_num=fdj2]
Epoch 0:  16%|█▋        | 198/1210 [02:44<14:00,  1.20it/s, v_num=fdj2]
Epoch 0:  16%|█▋        | 199/1210 [02:44<13:57,  1.21it/s, v_num=fdj2]
Epoch 0:  16%|█▋        | 199/1210 [02:44<13:57,  1.21it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 200/1210 [02:45<13:54,  1.21it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 200/1210 [02:45<13:54,  1.21it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 201/1210 [02:45<13:51,  1.21it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 201/1210 [02:45<13:51,  1.21it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 202/1210 [02:46<13:48,  1.22it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 202/1210 [02:46<13:48,  1.22it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 203/1210 [02:46<13:45,  1.22it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 203/1210 [02:46<13:45,  1.22it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 204/1210 [02:46<13:42,  1.22it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 204/1210 [02:46<13:42,  1.22it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 205/1210 [02:47<13:39,  1.23it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 205/1210 [02:47<13:39,  1.23it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 206/1210 [02:47<13:36,  1.23it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 206/1210 [02:47<13:36,  1.23it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 207/1210 [02:47<13:33,  1.23it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 207/1210 [02:47<13:33,  1.23it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 208/1210 [02:48<13:31,  1.24it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 208/1210 [02:48<13:31,  1.24it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 209/1210 [02:48<13:28,  1.24it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 209/1210 [02:48<13:28,  1.24it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 210/1210 [02:49<13:25,  1.24it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 210/1210 [02:49<13:25,  1.24it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 211/1210 [02:49<13:22,  1.24it/s, v_num=fdj2]
Epoch 0:  17%|█▋        | 211/1210 [02:49<13:22,  1.24it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 212/1210 [02:49<13:19,  1.25it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 212/1210 [02:49<13:19,  1.25it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 213/1210 [02:50<13:17,  1.25it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 213/1210 [02:50<13:17,  1.25it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 214/1210 [02:50<13:14,  1.25it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 214/1210 [02:50<13:14,  1.25it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 215/1210 [02:51<13:11,  1.26it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 215/1210 [02:51<13:11,  1.26it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 216/1210 [02:51<13:09,  1.26it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 216/1210 [02:51<13:09,  1.26it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 217/1210 [03:03<14:00,  1.18it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 217/1210 [03:03<14:00,  1.18it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 218/1210 [03:04<13:57,  1.18it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 218/1210 [03:04<13:57,  1.18it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 219/1210 [03:04<13:54,  1.19it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 219/1210 [03:04<13:54,  1.19it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 220/1210 [03:04<13:51,  1.19it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 220/1210 [03:04<13:51,  1.19it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 221/1210 [03:05<13:48,  1.19it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 221/1210 [03:05<13:48,  1.19it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 222/1210 [03:05<13:45,  1.20it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 222/1210 [03:05<13:45,  1.20it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 223/1210 [03:05<13:43,  1.20it/s, v_num=fdj2]
Epoch 0:  18%|█▊        | 223/1210 [03:05<13:43,  1.20it/s, v_num=fdj2]
Epoch 0:  19%|█▊        | 224/1210 [03:06<13:40,  1.20it/s, v_num=fdj2]
Epoch 0:  19%|█▊        | 224/1210 [03:06<13:40,  1.20it/s, v_num=fdj2]
Epoch 0:  19%|█▊        | 225/1210 [03:06<13:37,  1.20it/s, v_num=fdj2]
Epoch 0:  19%|█▊        | 225/1210 [03:06<13:37,  1.20it/s, v_num=fdj2]
Epoch 0:  19%|█▊        | 226/1210 [03:07<13:34,  1.21it/s, v_num=fdj2]
Epoch 0:  19%|█▊        | 226/1210 [03:07<13:34,  1.21it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 227/1210 [03:07<13:32,  1.21it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 227/1210 [03:07<13:32,  1.21it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 228/1210 [03:07<13:29,  1.21it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 228/1210 [03:07<13:29,  1.21it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 229/1210 [03:08<13:26,  1.22it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 229/1210 [03:08<13:26,  1.22it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 230/1210 [03:08<13:24,  1.22it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 230/1210 [03:08<13:24,  1.22it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 231/1210 [03:09<13:21,  1.22it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 231/1210 [03:09<13:21,  1.22it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 232/1210 [03:09<13:18,  1.22it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 232/1210 [03:09<13:18,  1.22it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 233/1210 [03:09<13:16,  1.23it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 233/1210 [03:09<13:16,  1.23it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 234/1210 [03:10<13:13,  1.23it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 234/1210 [03:10<13:13,  1.23it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 235/1210 [03:10<13:11,  1.23it/s, v_num=fdj2]
Epoch 0:  19%|█▉        | 235/1210 [03:10<13:11,  1.23it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 236/1210 [03:11<13:08,  1.24it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 236/1210 [03:11<13:08,  1.24it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 237/1210 [03:11<13:06,  1.24it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 237/1210 [03:11<13:06,  1.24it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 238/1210 [03:11<13:03,  1.24it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 238/1210 [03:11<13:03,  1.24it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 239/1210 [03:12<13:01,  1.24it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 239/1210 [03:12<13:01,  1.24it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 240/1210 [03:12<12:58,  1.25it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 240/1210 [03:12<12:58,  1.25it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 241/1210 [03:13<12:56,  1.25it/s, v_num=fdj2]
Epoch 0:  20%|█▉        | 241/1210 [03:13<12:56,  1.25it/s, v_num=fdj2]
Epoch 0:  20%|██        | 242/1210 [03:13<12:53,  1.25it/s, v_num=fdj2]
Epoch 0:  20%|██        | 242/1210 [03:13<12:53,  1.25it/s, v_num=fdj2]
Epoch 0:  20%|██        | 243/1210 [03:13<12:51,  1.25it/s, v_num=fdj2]
Epoch 0:  20%|██        | 243/1210 [03:13<12:51,  1.25it/s, v_num=fdj2]
Epoch 0:  20%|██        | 244/1210 [03:14<12:48,  1.26it/s, v_num=fdj2]
Epoch 0:  20%|██        | 244/1210 [03:14<12:48,  1.26it/s, v_num=fdj2]
Epoch 0:  20%|██        | 245/1210 [03:14<12:46,  1.26it/s, v_num=fdj2]
Epoch 0:  20%|██        | 245/1210 [03:14<12:46,  1.26it/s, v_num=fdj2]
Epoch 0:  20%|██        | 246/1210 [03:15<12:44,  1.26it/s, v_num=fdj2]
Epoch 0:  20%|██        | 246/1210 [03:15<12:44,  1.26it/s, v_num=fdj2]
Epoch 0:  20%|██        | 247/1210 [03:15<12:41,  1.26it/s, v_num=fdj2]
Epoch 0:  20%|██        | 247/1210 [03:15<12:41,  1.26it/s, v_num=fdj2]
Epoch 0:  20%|██        | 248/1210 [03:15<12:39,  1.27it/s, v_num=fdj2]
Epoch 0:  20%|██        | 248/1210 [03:15<12:39,  1.27it/s, v_num=fdj2]
Epoch 0:  21%|██        | 249/1210 [03:16<12:37,  1.27it/s, v_num=fdj2]
Epoch 0:  21%|██        | 249/1210 [03:16<12:37,  1.27it/s, v_num=fdj2]
Epoch 0:  21%|██        | 250/1210 [03:30<13:26,  1.19it/s, v_num=fdj2]
Epoch 0:  21%|██        | 250/1210 [03:30<13:26,  1.19it/s, v_num=fdj2]
Epoch 0:  21%|██        | 251/1210 [03:30<13:24,  1.19it/s, v_num=fdj2]
Epoch 0:  21%|██        | 251/1210 [03:30<13:24,  1.19it/s, v_num=fdj2]
Epoch 0:  21%|██        | 252/1210 [03:30<13:21,  1.19it/s, v_num=fdj2]
Epoch 0:  21%|██        | 252/1210 [03:30<13:21,  1.19it/s, v_num=fdj2]
Epoch 0:  21%|██        | 253/1210 [03:31<13:19,  1.20it/s, v_num=fdj2]
Epoch 0:  21%|██        | 253/1210 [03:31<13:19,  1.20it/s, v_num=fdj2]
Epoch 0:  21%|██        | 254/1210 [03:31<13:16,  1.20it/s, v_num=fdj2]
