Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:59:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.00it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.98it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:21<7:13:01,  0.05it/s]
Epoch 13:  13%|█▎        | 155/1210 [01:42<11:38,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 155/1210 [01:42<11:38,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 156/1210 [01:43<11:38,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 156/1210 [01:43<11:38,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 157/1210 [01:44<11:37,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 157/1210 [01:44<11:37,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 158/1210 [01:44<11:36,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 158/1210 [01:44<11:36,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 159/1210 [01:45<11:36,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 159/1210 [01:45<11:36,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 160/1210 [01:45<11:35,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 160/1210 [01:45<11:35,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 161/1210 [01:46<11:34,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 161/1210 [01:46<11:34,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 162/1210 [01:47<11:34,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 162/1210 [01:47<11:34,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 163/1210 [01:47<11:33,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  13%|█▎        | 163/1210 [01:47<11:33,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▎        | 164/1210 [01:48<11:32,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▎        | 164/1210 [01:48<11:32,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▎        | 165/1210 [01:49<11:31,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▎        | 165/1210 [01:49<11:31,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▎        | 166/1210 [01:49<11:31,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▎        | 166/1210 [01:49<11:31,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 167/1210 [01:50<11:30,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 167/1210 [01:50<11:30,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 168/1210 [01:51<11:29,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 168/1210 [01:51<11:29,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 169/1210 [01:51<11:29,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 169/1210 [01:51<11:29,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 170/1210 [01:52<11:28,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 170/1210 [01:52<11:28,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 171/1210 [01:53<11:27,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 171/1210 [01:53<11:27,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 172/1210 [01:53<11:27,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 172/1210 [01:53<11:27,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 173/1210 [01:54<11:26,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 173/1210 [01:54<11:26,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 174/1210 [01:55<11:25,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 174/1210 [01:55<11:25,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 175/1210 [01:55<11:25,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  14%|█▍        | 175/1210 [01:55<11:25,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 176/1210 [01:56<11:24,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 176/1210 [01:56<11:24,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 177/1210 [01:57<11:23,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 177/1210 [01:57<11:23,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 178/1210 [01:57<11:22,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 178/1210 [01:57<11:22,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 179/1210 [01:58<11:22,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 179/1210 [01:58<11:22,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 180/1210 [01:59<11:21,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 180/1210 [01:59<11:21,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 181/1210 [01:59<11:20,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▍        | 181/1210 [01:59<11:20,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 182/1210 [02:00<11:20,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 182/1210 [02:00<11:20,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 183/1210 [02:01<11:19,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 183/1210 [02:01<11:19,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 184/1210 [02:01<11:18,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 184/1210 [02:01<11:18,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 185/1210 [02:02<11:18,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 185/1210 [02:02<11:18,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 186/1210 [02:03<11:17,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 186/1210 [02:03<11:17,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 187/1210 [02:03<11:16,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  15%|█▌        | 187/1210 [02:03<11:16,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 188/1210 [02:04<11:16,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 188/1210 [02:04<11:16,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 189/1210 [02:05<11:15,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 189/1210 [02:05<11:15,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 190/1210 [02:05<11:14,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 190/1210 [02:05<11:14,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 191/1210 [02:06<11:14,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 191/1210 [02:06<11:14,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 192/1210 [02:06<11:13,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 192/1210 [02:06<11:13,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 193/1210 [02:07<11:12,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 193/1210 [02:07<11:12,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 194/1210 [02:08<11:11,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 194/1210 [02:08<11:11,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 195/1210 [02:08<11:11,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 195/1210 [02:08<11:11,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 196/1210 [02:09<11:10,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▌        | 196/1210 [02:09<11:10,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▋        | 197/1210 [02:10<11:09,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▋        | 197/1210 [02:10<11:09,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▋        | 198/1210 [02:10<11:09,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▋        | 198/1210 [02:10<11:09,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▋        | 199/1210 [02:11<11:08,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  16%|█▋        | 199/1210 [02:11<11:08,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 200/1210 [02:12<11:07,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 200/1210 [02:12<11:07,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 201/1210 [02:12<11:07,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 201/1210 [02:12<11:07,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 202/1210 [02:13<11:06,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 202/1210 [02:13<11:06,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 203/1210 [02:14<11:05,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 203/1210 [02:14<11:05,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 204/1210 [02:14<11:05,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 204/1210 [02:14<11:05,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 205/1210 [02:15<11:04,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 205/1210 [02:15<11:04,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 206/1210 [02:16<11:03,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 206/1210 [02:16<11:03,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 207/1210 [02:16<11:03,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 207/1210 [02:16<11:03,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 208/1210 [02:17<11:02,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 208/1210 [02:17<11:02,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 209/1210 [02:18<11:01,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 209/1210 [02:18<11:01,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 210/1210 [02:18<11:01,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 210/1210 [02:18<11:01,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 211/1210 [02:19<11:00,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  17%|█▋        | 211/1210 [02:19<11:00,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 212/1210 [02:20<10:59,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 212/1210 [02:20<10:59,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 213/1210 [02:20<10:59,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 213/1210 [02:20<10:59,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 214/1210 [02:21<10:58,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 214/1210 [02:21<10:58,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 215/1210 [02:22<10:57,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 215/1210 [02:22<10:57,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 216/1210 [02:22<10:56,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 216/1210 [02:22<10:56,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 217/1210 [02:23<10:56,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 217/1210 [02:23<10:56,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 218/1210 [02:24<10:55,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 218/1210 [02:24<10:55,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 219/1210 [02:24<10:54,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 219/1210 [02:24<10:54,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 220/1210 [02:25<10:54,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 220/1210 [02:25<10:54,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 221/1210 [02:26<10:53,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 221/1210 [02:26<10:53,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 222/1210 [02:26<10:52,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 222/1210 [02:26<10:52,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 223/1210 [02:27<10:52,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  18%|█▊        | 223/1210 [02:27<10:52,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▊        | 224/1210 [02:28<10:51,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▊        | 224/1210 [02:28<10:51,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▊        | 225/1210 [02:28<10:50,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▊        | 225/1210 [02:28<10:50,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▊        | 226/1210 [02:29<10:50,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▊        | 226/1210 [02:29<10:50,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 227/1210 [02:29<10:49,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 227/1210 [02:29<10:49,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 228/1210 [02:30<10:48,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 228/1210 [02:30<10:48,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 229/1210 [02:31<10:48,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 229/1210 [02:31<10:48,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 230/1210 [02:31<10:47,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 230/1210 [02:31<10:47,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 231/1210 [02:32<10:46,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 231/1210 [02:32<10:46,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 232/1210 [02:33<10:46,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 232/1210 [02:33<10:46,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 233/1210 [02:33<10:45,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 233/1210 [02:33<10:45,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 234/1210 [02:34<10:44,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 234/1210 [02:34<10:44,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 235/1210 [02:35<10:44,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  19%|█▉        | 235/1210 [02:35<10:44,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 236/1210 [02:35<10:43,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 236/1210 [02:35<10:43,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 237/1210 [02:36<10:42,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 237/1210 [02:36<10:42,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 238/1210 [02:37<10:42,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 238/1210 [02:37<10:42,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 239/1210 [02:37<10:41,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 239/1210 [02:37<10:41,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 240/1210 [02:38<10:40,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 240/1210 [02:38<10:40,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 241/1210 [02:39<10:40,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|█▉        | 241/1210 [02:39<10:40,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 242/1210 [02:39<10:39,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 242/1210 [02:39<10:39,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 243/1210 [02:40<10:38,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 243/1210 [02:40<10:38,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 244/1210 [02:41<10:38,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 244/1210 [02:41<10:38,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 245/1210 [02:41<10:37,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 245/1210 [02:41<10:37,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 246/1210 [02:42<10:36,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 246/1210 [02:42<10:36,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 247/1210 [02:43<10:36,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 247/1210 [02:43<10:36,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 248/1210 [02:43<10:35,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  20%|██        | 248/1210 [02:43<10:35,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 249/1210 [02:44<10:34,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 249/1210 [02:44<10:34,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 250/1210 [02:45<10:33,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 250/1210 [02:45<10:33,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 251/1210 [02:45<10:33,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
Epoch 13:  21%|██        | 251/1210 [02:45<10:33,  1.51it/s, v_num=y290, val=-1.31e+3, val_auc=0.946]
