Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:45:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             78W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   28C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 0] Training with 3625 batches per epoch.
[Rank 2] Training with 3625 batches per epoch.
[Rank 1] Training with 3625 batches per epoch.
[Rank 3] Training with 3612 batches per epoch.

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.70it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.40it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/3625 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/3625 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/3625 [00:32<32:15:01,  0.03it/s]
Epoch 0:   0%|          | 1/3625 [00:32<32:15:04,  0.03it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:49,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 2/3625 [00:32<16:13:50,  0.06it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:20,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 3/3625 [00:33<11:13:21,  0.09it/s, v_num=ghg0]
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0] 
Epoch 0:   0%|          | 4/3625 [00:33<8:29:19,  0.12it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 5/3625 [00:34<6:50:55,  0.15it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 6/3625 [00:34<5:45:21,  0.17it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 7/3625 [00:34<4:58:29,  0.20it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 8/3625 [00:34<4:23:20,  0.23it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 9/3625 [00:35<3:55:59,  0.26it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:07,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 10/3625 [00:35<3:34:08,  0.28it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 11/3625 [00:35<3:16:13,  0.31it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 12/3625 [00:36<3:01:18,  0.33it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 13/3625 [00:36<2:48:42,  0.36it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 14/3625 [00:36<2:37:52,  0.38it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 15/3625 [00:37<2:28:30,  0.41it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 16/3625 [00:37<2:20:18,  0.43it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 17/3625 [00:37<2:13:03,  0.45it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   0%|          | 18/3625 [00:37<2:06:37,  0.47it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   1%|          | 19/3625 [00:38<2:00:52,  0.50it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 331/3625 [03:44<37:14,  1.47it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 331/3625 [03:44<37:14,  1.47it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 332/3625 [03:44<37:09,  1.48it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 332/3625 [03:44<37:09,  1.48it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 333/3625 [03:45<37:05,  1.48it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 333/3625 [03:45<37:05,  1.48it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 334/3625 [03:45<37:00,  1.48it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 334/3625 [03:45<37:00,  1.48it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 335/3625 [03:45<36:56,  1.48it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 335/3625 [03:45<36:56,  1.48it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 336/3625 [03:45<36:52,  1.49it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 336/3625 [03:45<36:52,  1.49it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 337/3625 [03:46<36:47,  1.49it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 337/3625 [03:46<36:47,  1.49it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 338/3625 [03:46<36:43,  1.49it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 338/3625 [03:46<36:43,  1.49it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 339/3625 [03:46<36:39,  1.49it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 339/3625 [03:46<36:39,  1.49it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 340/3625 [03:47<36:34,  1.50it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 340/3625 [03:47<36:34,  1.50it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 341/3625 [03:47<36:30,  1.50it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 341/3625 [03:47<36:30,  1.50it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 342/3625 [03:47<36:26,  1.50it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 342/3625 [03:47<36:26,  1.50it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 343/3625 [03:48<36:22,  1.50it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 343/3625 [03:48<36:22,  1.50it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 344/3625 [03:48<36:18,  1.51it/s, v_num=ghg0]
Epoch 0:   9%|▉         | 344/3625 [03:48<36:18,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 345/3625 [03:48<36:13,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 345/3625 [03:48<36:13,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 346/3625 [03:48<36:09,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 346/3625 [03:48<36:09,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 347/3625 [03:49<36:05,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 347/3625 [03:49<36:05,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 348/3625 [03:49<36:01,  1.52it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 348/3625 [03:49<36:01,  1.52it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 349/3625 [03:49<35:57,  1.52it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 349/3625 [03:49<35:57,  1.52it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 350/3625 [03:50<35:53,  1.52it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 350/3625 [03:50<35:53,  1.52it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 351/3625 [03:50<35:49,  1.52it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 351/3625 [03:50<35:49,  1.52it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 352/3625 [03:50<35:45,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 352/3625 [03:50<35:45,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 353/3625 [03:51<35:41,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 353/3625 [03:51<35:41,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 354/3625 [03:51<35:37,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 354/3625 [03:51<35:37,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 355/3625 [03:51<35:33,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 355/3625 [03:51<35:33,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 356/3625 [03:51<35:29,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 356/3625 [03:51<35:29,  1.53it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 357/3625 [03:52<35:25,  1.54it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 357/3625 [03:52<35:25,  1.54it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 358/3625 [03:52<35:22,  1.54it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 358/3625 [03:52<35:22,  1.54it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 359/3625 [03:52<35:18,  1.54it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 359/3625 [03:52<35:18,  1.54it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 360/3625 [03:53<35:14,  1.54it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 360/3625 [03:53<35:14,  1.54it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 361/3625 [03:53<35:10,  1.55it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 361/3625 [03:53<35:10,  1.55it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 362/3625 [03:53<35:06,  1.55it/s, v_num=ghg0]
Epoch 0:  10%|▉         | 362/3625 [03:53<35:06,  1.55it/s, v_num=ghg0]
Epoch 0:  10%|█         | 363/3625 [03:54<35:02,  1.55it/s, v_num=ghg0]
Epoch 0:  10%|█         | 363/3625 [03:54<35:02,  1.55it/s, v_num=ghg0]
Epoch 0:  10%|█         | 364/3625 [03:54<34:59,  1.55it/s, v_num=ghg0]
Epoch 0:  10%|█         | 364/3625 [03:54<34:59,  1.55it/s, v_num=ghg0]
Epoch 0:  10%|█         | 365/3625 [03:54<34:55,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 365/3625 [03:54<34:55,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 366/3625 [03:54<34:51,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 366/3625 [03:54<34:51,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 367/3625 [03:55<34:48,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 367/3625 [03:55<34:48,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 368/3625 [03:55<34:44,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 368/3625 [03:55<34:44,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 369/3625 [03:55<34:40,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 369/3625 [03:55<34:40,  1.56it/s, v_num=ghg0]
Epoch 0:  10%|█         | 370/3625 [03:56<34:37,  1.57it/s, v_num=ghg0]
Epoch 0:  10%|█         | 370/3625 [03:56<34:37,  1.57it/s, v_num=ghg0]
Epoch 0:  10%|█         | 371/3625 [03:56<34:33,  1.57it/s, v_num=ghg0]
Epoch 0:  10%|█         | 371/3625 [03:56<34:33,  1.57it/s, v_num=ghg0]
Epoch 0:  10%|█         | 372/3625 [03:56<34:29,  1.57it/s, v_num=ghg0]
Epoch 0:  10%|█         | 372/3625 [03:56<34:29,  1.57it/s, v_num=ghg0]
Epoch 0:  10%|█         | 373/3625 [03:57<34:26,  1.57it/s, v_num=ghg0]
Epoch 0:  10%|█         | 373/3625 [03:57<34:26,  1.57it/s, v_num=ghg0]
Epoch 0:  10%|█         | 374/3625 [03:57<34:22,  1.58it/s, v_num=ghg0]
Epoch 0:  10%|█         | 374/3625 [03:57<34:22,  1.58it/s, v_num=ghg0]
Epoch 0:  10%|█         | 375/3625 [03:57<34:19,  1.58it/s, v_num=ghg0]
Epoch 0:  10%|█         | 375/3625 [03:57<34:19,  1.58it/s, v_num=ghg0]
Epoch 0:  10%|█         | 376/3625 [04:10<36:04,  1.50it/s, v_num=ghg0]
Epoch 0:  10%|█         | 376/3625 [04:10<36:04,  1.50it/s, v_num=ghg0]
Epoch 0:  10%|█         | 377/3625 [04:10<36:01,  1.50it/s, v_num=ghg0]
Epoch 0:  10%|█         | 377/3625 [04:10<36:01,  1.50it/s, v_num=ghg0]
Epoch 0:  10%|█         | 378/3625 [04:11<35:57,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|█         | 378/3625 [04:11<35:57,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|█         | 379/3625 [04:11<35:53,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|█         | 379/3625 [04:11<35:53,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|█         | 380/3625 [04:11<35:49,  1.51it/s, v_num=ghg0]
Epoch 0:  10%|█         | 380/3625 [04:11<35:49,  1.51it/s, v_num=ghg0]
Epoch 0:  11%|█         | 381/3625 [04:12<35:45,  1.51it/s, v_num=ghg0]
Epoch 0:  11%|█         | 381/3625 [04:12<35:45,  1.51it/s, v_num=ghg0]
Epoch 0:  11%|█         | 382/3625 [04:12<35:42,  1.51it/s, v_num=ghg0]
Epoch 0:  11%|█         | 382/3625 [04:12<35:42,  1.51it/s, v_num=ghg0]
Epoch 0:  11%|█         | 383/3625 [04:12<35:38,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 383/3625 [04:12<35:38,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 384/3625 [04:12<35:34,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 384/3625 [04:12<35:34,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 385/3625 [04:13<35:30,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 385/3625 [04:13<35:31,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 386/3625 [04:13<35:27,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 386/3625 [04:13<35:27,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 387/3625 [04:13<35:23,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 387/3625 [04:13<35:23,  1.52it/s, v_num=ghg0]
Epoch 0:  11%|█         | 388/3625 [04:14<35:20,  1.53it/s, v_num=ghg0]
Epoch 0:  11%|█         | 388/3625 [04:14<35:20,  1.53it/s, v_num=ghg0]
Epoch 0:  11%|█         | 389/3625 [04:14<35:16,  1.53it/s, v_num=ghg0]
Epoch 0:  11%|█         | 389/3625 [04:14<35:16,  1.53it/s, v_num=ghg0]
Epoch 0:  11%|█         | 390/3625 [04:14<35:12,  1.53it/s, v_num=ghg0]
Epoch 0:  11%|█         | 390/3625 [04:14<35:12,  1.53it/s, v_num=ghg0]
Epoch 0:  11%|█         | 391/3625 [04:15<35:09,  1.53it/s, v_num=ghg0]
Epoch 0:  11%|█         | 391/3625 [04:15<35:09,  1.53it/s, v_num=ghg0]
Epoch 0:  11%|█         | 392/3625 [04:15<35:05,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 392/3625 [04:15<35:05,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 393/3625 [04:15<35:02,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 393/3625 [04:15<35:02,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 394/3625 [04:15<34:58,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 394/3625 [04:15<34:58,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 395/3625 [04:16<34:54,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 395/3625 [04:16<34:54,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 396/3625 [04:16<34:51,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 396/3625 [04:16<34:51,  1.54it/s, v_num=ghg0]
Epoch 0:  11%|█         | 397/3625 [04:16<34:47,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 397/3625 [04:16<34:47,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 398/3625 [04:17<34:44,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 398/3625 [04:17<34:44,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 399/3625 [04:17<34:41,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 399/3625 [04:17<34:41,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 400/3625 [04:17<34:37,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 400/3625 [04:17<34:37,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 401/3625 [04:17<34:34,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 401/3625 [04:17<34:34,  1.55it/s, v_num=ghg0]
Epoch 0:  11%|█         | 402/3625 [04:18<34:30,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 402/3625 [04:18<34:30,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 403/3625 [04:18<34:27,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 403/3625 [04:18<34:27,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 404/3625 [04:18<34:23,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 404/3625 [04:18<34:23,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 405/3625 [04:19<34:20,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 405/3625 [04:19<34:20,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 406/3625 [04:19<34:17,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 406/3625 [04:19<34:17,  1.56it/s, v_num=ghg0]
Epoch 0:  11%|█         | 407/3625 [04:19<34:13,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█         | 407/3625 [04:19<34:13,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 408/3625 [04:20<34:10,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 408/3625 [04:20<34:10,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 409/3625 [04:20<34:07,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 409/3625 [04:20<34:07,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 410/3625 [04:20<34:03,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 410/3625 [04:20<34:03,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 411/3625 [04:20<34:00,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 411/3625 [04:20<34:00,  1.57it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 412/3625 [04:21<33:57,  1.58it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 412/3625 [04:21<33:57,  1.58it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 413/3625 [04:21<33:54,  1.58it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 413/3625 [04:21<33:54,  1.58it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 414/3625 [04:21<33:50,  1.58it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 414/3625 [04:21<33:50,  1.58it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 415/3625 [04:22<33:47,  1.58it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 415/3625 [04:22<33:47,  1.58it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 416/3625 [04:22<33:44,  1.59it/s, v_num=ghg0]
Epoch 0:  11%|█▏        | 416/3625 [04:22<33:44,  1.59it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 417/3625 [04:22<33:41,  1.59it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 417/3625 [04:22<33:41,  1.59it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 418/3625 [04:23<33:38,  1.59it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 418/3625 [04:23<33:38,  1.59it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 419/3625 [04:23<33:34,  1.59it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 419/3625 [04:23<33:34,  1.59it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 420/3625 [04:23<33:31,  1.59it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 420/3625 [04:23<33:31,  1.59it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 421/3625 [04:23<33:28,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 421/3625 [04:23<33:28,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 422/3625 [04:24<33:25,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 422/3625 [04:24<33:25,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 423/3625 [04:24<33:22,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 423/3625 [04:24<33:22,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 424/3625 [04:24<33:19,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 424/3625 [04:24<33:19,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 425/3625 [04:25<33:16,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 425/3625 [04:25<33:16,  1.60it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 426/3625 [04:25<33:13,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 426/3625 [04:25<33:13,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 427/3625 [04:25<33:10,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 427/3625 [04:25<33:10,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 428/3625 [04:26<33:06,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 428/3625 [04:26<33:06,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 429/3625 [04:26<33:03,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 429/3625 [04:26<33:03,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 430/3625 [04:26<33:00,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 430/3625 [04:26<33:00,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 431/3625 [04:26<32:57,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 431/3625 [04:26<32:57,  1.61it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 432/3625 [04:27<32:54,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 432/3625 [04:27<32:54,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 433/3625 [04:27<32:51,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 433/3625 [04:27<32:51,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 434/3625 [04:27<32:48,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 434/3625 [04:27<32:48,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 435/3625 [04:28<32:45,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 435/3625 [04:28<32:45,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 436/3625 [04:28<32:43,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 436/3625 [04:28<32:43,  1.62it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 437/3625 [04:28<32:40,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 437/3625 [04:28<32:40,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 438/3625 [04:28<32:37,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 438/3625 [04:28<32:37,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 439/3625 [04:29<32:34,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 439/3625 [04:29<32:34,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 440/3625 [04:29<32:31,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 440/3625 [04:29<32:31,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 441/3625 [04:29<32:28,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 441/3625 [04:29<32:28,  1.63it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 442/3625 [04:30<32:25,  1.64it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 442/3625 [04:30<32:25,  1.64it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 443/3625 [04:30<32:22,  1.64it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 443/3625 [04:30<32:22,  1.64it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 444/3625 [04:30<32:19,  1.64it/s, v_num=ghg0]
Epoch 0:  12%|█▏        | 444/3625 [04:30<32:19,  1.64it/s, v_num=ghg0]
