Node: gpuhost010.jc.rl.ac.uk
Mon Jun 23 09:37:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   26C    P0             51W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 3] Training with 7225 batches per epoch.
[Rank 2] Training with 7250 batches per epoch.
[Rank 0] Training with 7250 batches per epoch.
[Rank 1] Training with 7250 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.33it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.64it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/7250 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/7250 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/7250 [00:14<28:31:12,  0.07it/s]
Epoch 0:  14%|█▍        | 1017/7250 [04:50<29:42,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1017/7250 [04:50<29:42,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1018/7250 [04:50<29:40,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1018/7250 [04:50<29:40,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1019/7250 [04:51<29:39,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1019/7250 [04:51<29:39,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1020/7250 [04:51<29:38,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1020/7250 [04:51<29:38,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1021/7250 [04:51<29:37,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1021/7250 [04:51<29:37,  3.50it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1022/7250 [04:51<29:36,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1022/7250 [04:51<29:36,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1023/7250 [04:51<29:35,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1023/7250 [04:51<29:35,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1024/7250 [04:51<29:34,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1024/7250 [04:51<29:34,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1025/7250 [04:52<29:33,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1025/7250 [04:52<29:33,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1026/7250 [04:52<29:32,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1026/7250 [04:52<29:32,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1027/7250 [04:52<29:31,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1027/7250 [04:52<29:31,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1028/7250 [04:52<29:30,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1028/7250 [04:52<29:30,  3.51it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1029/7250 [04:52<29:29,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1029/7250 [04:52<29:29,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1030/7250 [04:52<29:28,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1030/7250 [04:52<29:28,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1031/7250 [04:52<29:26,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1031/7250 [04:52<29:26,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1032/7250 [04:53<29:25,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1032/7250 [04:53<29:25,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1033/7250 [04:53<29:24,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1033/7250 [04:53<29:24,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1034/7250 [04:53<29:23,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1034/7250 [04:53<29:23,  3.52it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1035/7250 [04:53<29:22,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1035/7250 [04:53<29:22,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1036/7250 [04:53<29:21,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1036/7250 [04:53<29:21,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1037/7250 [04:53<29:20,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1037/7250 [04:53<29:20,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1038/7250 [04:54<29:19,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1038/7250 [04:54<29:19,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1039/7250 [04:54<29:18,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1039/7250 [04:54<29:18,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1040/7250 [04:54<29:17,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1040/7250 [04:54<29:17,  3.53it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1041/7250 [04:54<29:16,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1041/7250 [04:54<29:16,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1042/7250 [04:54<29:15,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1042/7250 [04:54<29:15,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1043/7250 [04:54<29:14,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1043/7250 [04:54<29:14,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1044/7250 [04:54<29:13,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1044/7250 [04:54<29:13,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1045/7250 [04:55<29:12,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1045/7250 [04:55<29:12,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1046/7250 [04:55<29:11,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1046/7250 [04:55<29:11,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1047/7250 [04:55<29:10,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1047/7250 [04:55<29:10,  3.54it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1048/7250 [04:55<29:09,  3.55it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1048/7250 [04:55<29:09,  3.55it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1049/7250 [04:55<29:07,  3.55it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1049/7250 [04:55<29:07,  3.55it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1050/7250 [04:55<29:06,  3.55it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1050/7250 [04:55<29:06,  3.55it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1051/7250 [04:56<29:05,  3.55it/s, v_num=1f1y]
Epoch 0:  14%|█▍        | 1051/7250 [04:56<29:05,  3.55it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1052/7250 [04:56<29:04,  3.55it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1052/7250 [04:56<29:04,  3.55it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1053/7250 [04:56<29:03,  3.55it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1053/7250 [04:56<29:03,  3.55it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1054/7250 [04:56<29:02,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1054/7250 [04:56<29:02,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1055/7250 [04:56<29:01,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1055/7250 [04:56<29:01,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1056/7250 [04:56<29:00,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1056/7250 [04:56<29:00,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1057/7250 [04:56<28:59,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1057/7250 [04:56<28:59,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1058/7250 [04:57<28:58,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1058/7250 [04:57<28:58,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1059/7250 [04:57<28:57,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1059/7250 [04:57<28:57,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1060/7250 [04:57<28:56,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1060/7250 [04:57<28:56,  3.56it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1061/7250 [04:57<28:55,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1061/7250 [04:57<28:55,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1062/7250 [04:57<28:54,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1062/7250 [04:57<28:54,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1063/7250 [04:57<28:53,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1063/7250 [04:57<28:53,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1064/7250 [04:58<28:52,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1064/7250 [04:58<28:52,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1065/7250 [04:58<28:51,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1065/7250 [04:58<28:51,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1066/7250 [04:58<28:50,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1066/7250 [04:58<28:50,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1067/7250 [04:58<28:49,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1067/7250 [04:58<28:49,  3.57it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1068/7250 [04:58<28:48,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1068/7250 [04:58<28:48,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1069/7250 [04:58<28:47,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1069/7250 [04:58<28:47,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1070/7250 [04:58<28:46,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1070/7250 [04:58<28:46,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1071/7250 [04:59<28:45,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1071/7250 [04:59<28:45,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1072/7250 [04:59<28:44,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1072/7250 [04:59<28:44,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1073/7250 [04:59<28:43,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1073/7250 [04:59<28:43,  3.58it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1074/7250 [04:59<28:42,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1074/7250 [04:59<28:42,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1075/7250 [04:59<28:41,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1075/7250 [04:59<28:41,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1076/7250 [04:59<28:40,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1076/7250 [04:59<28:40,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1077/7250 [05:00<28:39,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1077/7250 [05:00<28:39,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1078/7250 [05:00<28:38,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1078/7250 [05:00<28:38,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1079/7250 [05:00<28:37,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1079/7250 [05:00<28:37,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1080/7250 [05:00<28:36,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1080/7250 [05:00<28:36,  3.59it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1081/7250 [05:00<28:35,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1081/7250 [05:00<28:35,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1082/7250 [05:00<28:34,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1082/7250 [05:00<28:34,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1083/7250 [05:00<28:33,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1083/7250 [05:00<28:33,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1084/7250 [05:01<28:32,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1084/7250 [05:01<28:32,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1085/7250 [05:01<28:31,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1085/7250 [05:01<28:31,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1086/7250 [05:01<28:30,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1086/7250 [05:01<28:30,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1087/7250 [05:01<28:29,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▍        | 1087/7250 [05:01<28:29,  3.60it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1088/7250 [05:01<28:28,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1088/7250 [05:01<28:28,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1089/7250 [05:01<28:27,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1089/7250 [05:01<28:27,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1090/7250 [05:02<28:26,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1090/7250 [05:02<28:26,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1091/7250 [05:02<28:25,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1091/7250 [05:02<28:25,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1092/7250 [05:02<28:24,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1092/7250 [05:02<28:24,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1093/7250 [05:02<28:23,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1093/7250 [05:02<28:23,  3.61it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1094/7250 [05:02<28:22,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1094/7250 [05:02<28:22,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1095/7250 [05:02<28:21,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1095/7250 [05:02<28:21,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1096/7250 [05:02<28:20,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1096/7250 [05:02<28:20,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1097/7250 [05:03<28:19,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1097/7250 [05:03<28:19,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1098/7250 [05:03<28:18,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1098/7250 [05:03<28:19,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1099/7250 [05:03<28:18,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1099/7250 [05:03<28:18,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1100/7250 [05:03<28:17,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1100/7250 [05:03<28:17,  3.62it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1101/7250 [05:03<28:16,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1101/7250 [05:03<28:16,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1102/7250 [05:03<28:15,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1102/7250 [05:03<28:15,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1103/7250 [05:03<28:14,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1103/7250 [05:03<28:14,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1104/7250 [05:04<28:13,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1104/7250 [05:04<28:13,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1105/7250 [05:04<28:12,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1105/7250 [05:04<28:12,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1106/7250 [05:04<28:11,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1106/7250 [05:04<28:11,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1107/7250 [05:04<28:10,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1107/7250 [05:04<28:10,  3.63it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1108/7250 [05:04<28:09,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1108/7250 [05:04<28:09,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1109/7250 [05:04<28:08,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1109/7250 [05:04<28:08,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1110/7250 [05:05<28:07,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1110/7250 [05:05<28:07,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1111/7250 [05:05<28:06,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1111/7250 [05:05<28:06,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1112/7250 [05:05<28:05,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1112/7250 [05:05<28:05,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1113/7250 [05:05<28:04,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1113/7250 [05:05<28:04,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1114/7250 [05:05<28:03,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1114/7250 [05:05<28:03,  3.64it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1115/7250 [05:05<28:02,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1115/7250 [05:05<28:02,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1116/7250 [05:05<28:01,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1116/7250 [05:05<28:01,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1117/7250 [05:06<28:00,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1117/7250 [05:06<28:00,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1118/7250 [05:06<27:59,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1118/7250 [05:06<27:59,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1119/7250 [05:06<27:59,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1119/7250 [05:06<27:59,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1120/7250 [05:06<27:58,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1120/7250 [05:06<27:58,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1121/7250 [05:06<27:57,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1121/7250 [05:06<27:57,  3.65it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1122/7250 [05:06<27:56,  3.66it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1122/7250 [05:06<27:56,  3.66it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1123/7250 [05:07<27:55,  3.66it/s, v_num=1f1y]
Epoch 0:  15%|█▌        | 1123/7250 [05:07<27:55,  3.66it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1124/7250 [05:07<27:54,  3.66it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1124/7250 [05:07<27:54,  3.66it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1125/7250 [05:07<27:53,  3.66it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1125/7250 [05:07<27:53,  3.66it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1126/7250 [05:31<30:05,  3.39it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1126/7250 [05:31<30:05,  3.39it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1127/7250 [05:32<30:04,  3.39it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1127/7250 [05:32<30:04,  3.39it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1128/7250 [05:32<30:03,  3.39it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1128/7250 [05:32<30:03,  3.39it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1129/7250 [05:32<30:02,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1129/7250 [05:32<30:02,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1130/7250 [05:32<30:01,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1130/7250 [05:32<30:01,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1131/7250 [05:32<30:00,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1131/7250 [05:32<30:00,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1132/7250 [05:32<29:59,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1132/7250 [05:32<29:59,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1133/7250 [05:33<29:58,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1133/7250 [05:33<29:58,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1134/7250 [05:33<29:57,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1134/7250 [05:33<29:57,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1135/7250 [05:33<29:56,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1135/7250 [05:33<29:56,  3.40it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1136/7250 [05:33<29:54,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1136/7250 [05:33<29:54,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1137/7250 [05:33<29:53,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1137/7250 [05:33<29:53,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1138/7250 [05:33<29:52,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1138/7250 [05:33<29:52,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1139/7250 [05:33<29:51,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1139/7250 [05:33<29:51,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1140/7250 [05:34<29:50,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1140/7250 [05:34<29:50,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1141/7250 [05:34<29:49,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1141/7250 [05:34<29:49,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1142/7250 [05:34<29:48,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1142/7250 [05:34<29:48,  3.41it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1143/7250 [05:34<29:47,  3.42it/s, v_num=1f1y]
Epoch 0:  16%|█▌        | 1143/7250 [05:34<29:47,  3.42it/s, v_num=1f1y]
