Node: gpuhost011.jc.rl.ac.uk
Wed Jun 25 04:05:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.73it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.45it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:18:38,  0.26it/s]
Epoch 1:  99%|█████████▊| 1193/1210 [10:19<00:08,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▊| 1193/1210 [10:19<00:08,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▊| 1194/1210 [10:19<00:08,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▊| 1194/1210 [10:19<00:08,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1195/1210 [10:20<00:07,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1195/1210 [10:20<00:07,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1196/1210 [10:20<00:07,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1196/1210 [10:20<00:07,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1197/1210 [10:21<00:06,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1197/1210 [10:21<00:06,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1198/1210 [10:21<00:06,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1198/1210 [10:21<00:06,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1199/1210 [10:22<00:05,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1199/1210 [10:22<00:05,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1200/1210 [10:22<00:05,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1200/1210 [10:22<00:05,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1201/1210 [10:23<00:04,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1201/1210 [10:23<00:04,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1202/1210 [10:23<00:04,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1202/1210 [10:23<00:04,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1203/1210 [10:24<00:03,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1:  99%|█████████▉| 1203/1210 [10:24<00:03,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1204/1210 [10:25<00:03,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1204/1210 [10:25<00:03,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1205/1210 [10:25<00:02,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1205/1210 [10:25<00:02,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1206/1210 [10:26<00:02,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1206/1210 [10:26<00:02,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1207/1210 [10:26<00:01,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1207/1210 [10:26<00:01,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1208/1210 [10:27<00:01,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1208/1210 [10:27<00:01,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1209/1210 [10:27<00:00,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|█████████▉| 1209/1210 [10:27<00:00,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|██████████| 1210/1210 [10:28<00:00,  1.93it/s, v_num=u69q, val_auc=0.621]
Epoch 1: 100%|██████████| 1210/1210 [10:28<00:00,  1.93it/s, v_num=u69q, val_auc=0.621]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/100 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/100 [00:00<?, ?it/s][A

Validation DataLoader 0:   1%|          | 1/100 [00:00<00:01, 82.54it/s][A

Validation DataLoader 0:   2%|▏         | 2/100 [00:00<00:01, 88.77it/s][A

Validation DataLoader 0:   3%|▎         | 3/100 [00:00<00:00, 97.58it/s][A

Validation DataLoader 0:   4%|▍         | 4/100 [00:00<00:02, 38.87it/s][A

Validation DataLoader 0:   5%|▌         | 5/100 [00:00<00:02, 34.88it/s][A

Validation DataLoader 0:   6%|▌         | 6/100 [00:00<00:04, 23.10it/s][A

Validation DataLoader 0:   7%|▋         | 7/100 [00:00<00:05, 18.02it/s][A

Validation DataLoader 0:   8%|▊         | 8/100 [00:00<00:05, 15.61it/s][A

Validation DataLoader 0:   9%|▉         | 9/100 [00:00<00:06, 14.11it/s][A

Validation DataLoader 0:  10%|█         | 10/100 [00:00<00:06, 13.10it/s][A

Validation DataLoader 0:  11%|█         | 11/100 [00:00<00:07, 12.36it/s][A

Validation DataLoader 0:  12%|█▏        | 12/100 [00:01<00:07, 11.82it/s][A

Validation DataLoader 0:  13%|█▎        | 13/100 [00:01<00:07, 11.39it/s][A

Validation DataLoader 0:  14%|█▍        | 14/100 [00:01<00:07, 11.05it/s][A

Validation DataLoader 0:  15%|█▌        | 15/100 [00:01<00:07, 10.77it/s][A

Validation DataLoader 0:  16%|█▌        | 16/100 [00:01<00:07, 10.53it/s][A

Validation DataLoader 0:  17%|█▋        | 17/100 [00:01<00:08, 10.33it/s][A

Validation DataLoader 0:  18%|█▊        | 18/100 [00:01<00:08, 10.16it/s][A

Validation DataLoader 0:  19%|█▉        | 19/100 [00:01<00:08, 10.01it/s][A

Validation DataLoader 0:  20%|██        | 20/100 [00:02<00:08,  9.88it/s][A

Validation DataLoader 0:  21%|██        | 21/100 [00:02<00:08,  9.77it/s][A

Validation DataLoader 0:  22%|██▏       | 22/100 [00:02<00:08,  9.67it/s][A

Validation DataLoader 0:  23%|██▎       | 23/100 [00:02<00:08,  9.58it/s][A

Validation DataLoader 0:  24%|██▍       | 24/100 [00:02<00:08,  9.50it/s][A

Validation DataLoader 0:  25%|██▌       | 25/100 [00:02<00:07,  9.42it/s][A

Validation DataLoader 0:  26%|██▌       | 26/100 [00:02<00:07,  9.35it/s][A

Validation DataLoader 0:  27%|██▋       | 27/100 [00:02<00:07,  9.28it/s][A

Validation DataLoader 0:  28%|██▊       | 28/100 [00:03<00:07,  9.24it/s][A

Validation DataLoader 0:  29%|██▉       | 29/100 [00:03<00:07,  9.18it/s][A

Validation DataLoader 0:  30%|███       | 30/100 [00:03<00:07,  9.14it/s][A

Validation DataLoader 0:  31%|███       | 31/100 [00:03<00:07,  9.09it/s][A

Validation DataLoader 0:  32%|███▏      | 32/100 [00:03<00:07,  9.05it/s][A

Validation DataLoader 0:  33%|███▎      | 33/100 [00:03<00:07,  9.01it/s][A

Validation DataLoader 0:  34%|███▍      | 34/100 [00:03<00:07,  8.98it/s][A

Validation DataLoader 0:  35%|███▌      | 35/100 [00:03<00:07,  8.94it/s][A

Validation DataLoader 0:  36%|███▌      | 36/100 [00:04<00:07,  8.91it/s][A

Validation DataLoader 0:  37%|███▋      | 37/100 [00:04<00:07,  8.88it/s][A

Validation DataLoader 0:  38%|███▊      | 38/100 [00:04<00:07,  8.86it/s][A

Validation DataLoader 0:  39%|███▉      | 39/100 [00:04<00:06,  8.83it/s][A

Validation DataLoader 0:  40%|████      | 40/100 [00:04<00:06,  8.80it/s][A

Validation DataLoader 0:  41%|████      | 41/100 [00:04<00:06,  8.78it/s][A

Validation DataLoader 0:  42%|████▏     | 42/100 [00:04<00:06,  8.76it/s][A

Validation DataLoader 0:  43%|████▎     | 43/100 [00:04<00:06,  8.74it/s][A

Validation DataLoader 0:  44%|████▍     | 44/100 [00:05<00:06,  8.72it/s][A

Validation DataLoader 0:  45%|████▌     | 45/100 [00:05<00:06,  8.70it/s][A

Validation DataLoader 0:  46%|████▌     | 46/100 [00:05<00:06,  8.68it/s][A

Validation DataLoader 0:  47%|████▋     | 47/100 [00:05<00:06,  8.67it/s][A

Validation DataLoader 0:  48%|████▊     | 48/100 [00:05<00:06,  8.65it/s][A

Validation DataLoader 0:  49%|████▉     | 49/100 [00:05<00:05,  8.63it/s][A

Validation DataLoader 0:  50%|█████     | 50/100 [00:05<00:05,  8.62it/s][A

Validation DataLoader 0:  51%|█████     | 51/100 [00:05<00:05,  8.60it/s][A

Validation DataLoader 0:  52%|█████▏    | 52/100 [00:06<00:05,  8.59it/s][A

Validation DataLoader 0:  53%|█████▎    | 53/100 [00:06<00:05,  8.58it/s][A

Validation DataLoader 0:  54%|█████▍    | 54/100 [00:06<00:05,  8.56it/s][A

Validation DataLoader 0:  55%|█████▌    | 55/100 [00:06<00:05,  8.55it/s][A

Validation DataLoader 0:  56%|█████▌    | 56/100 [00:06<00:05,  8.54it/s][A

Validation DataLoader 0:  57%|█████▋    | 57/100 [00:06<00:05,  8.53it/s][A

Validation DataLoader 0:  58%|█████▊    | 58/100 [00:06<00:04,  8.52it/s][A

Validation DataLoader 0:  59%|█████▉    | 59/100 [00:06<00:04,  8.51it/s][A

Validation DataLoader 0:  60%|██████    | 60/100 [00:07<00:04,  8.50it/s][A

Validation DataLoader 0:  61%|██████    | 61/100 [00:07<00:04,  8.49it/s][A

Validation DataLoader 0:  62%|██████▏   | 62/100 [00:07<00:04,  8.48it/s][A

Validation DataLoader 0:  63%|██████▎   | 63/100 [00:07<00:04,  8.47it/s][A

Validation DataLoader 0:  64%|██████▍   | 64/100 [00:07<00:04,  8.46it/s][A

Validation DataLoader 0:  65%|██████▌   | 65/100 [00:07<00:04,  8.45it/s][A

Validation DataLoader 0:  66%|██████▌   | 66/100 [00:07<00:04,  8.44it/s][A

Validation DataLoader 0:  67%|██████▋   | 67/100 [00:07<00:03,  8.44it/s][A

Validation DataLoader 0:  68%|██████▊   | 68/100 [00:08<00:03,  8.43it/s][A

Validation DataLoader 0:  69%|██████▉   | 69/100 [00:08<00:03,  8.42it/s][A

Validation DataLoader 0:  70%|███████   | 70/100 [00:08<00:03,  8.41it/s][A

Validation DataLoader 0:  71%|███████   | 71/100 [00:08<00:03,  8.41it/s][A

Validation DataLoader 0:  72%|███████▏  | 72/100 [00:08<00:03,  8.40it/s][A

Validation DataLoader 0:  73%|███████▎  | 73/100 [00:08<00:03,  8.40it/s][A

Validation DataLoader 0:  74%|███████▍  | 74/100 [00:08<00:03,  8.39it/s][A

Validation DataLoader 0:  75%|███████▌  | 75/100 [00:08<00:02,  8.38it/s][A

Validation DataLoader 0:  76%|███████▌  | 76/100 [00:09<00:02,  8.38it/s][A

Validation DataLoader 0:  77%|███████▋  | 77/100 [00:09<00:02,  8.37it/s][A

Validation DataLoader 0:  78%|███████▊  | 78/100 [00:09<00:02,  8.37it/s][A

Validation DataLoader 0:  79%|███████▉  | 79/100 [00:09<00:02,  8.36it/s][A

Validation DataLoader 0:  80%|████████  | 80/100 [00:09<00:02,  8.36it/s][A

Validation DataLoader 0:  81%|████████  | 81/100 [00:09<00:02,  8.35it/s][A

Validation DataLoader 0:  82%|████████▏ | 82/100 [00:09<00:02,  8.35it/s][A

Validation DataLoader 0:  83%|████████▎ | 83/100 [00:09<00:02,  8.34it/s][A

Validation DataLoader 0:  84%|████████▍ | 84/100 [00:10<00:01,  8.34it/s][A

Validation DataLoader 0:  85%|████████▌ | 85/100 [00:10<00:01,  8.33it/s][A

Validation DataLoader 0:  86%|████████▌ | 86/100 [00:10<00:01,  8.33it/s][A

Validation DataLoader 0:  87%|████████▋ | 87/100 [00:10<00:01,  8.32it/s][A

Validation DataLoader 0:  88%|████████▊ | 88/100 [00:10<00:01,  8.32it/s][A

Validation DataLoader 0:  89%|████████▉ | 89/100 [00:10<00:01,  8.31it/s][A

Validation DataLoader 0:  90%|█████████ | 90/100 [00:10<00:01,  8.31it/s][A

Validation DataLoader 0:  91%|█████████ | 91/100 [00:10<00:01,  8.30it/s][A

Validation DataLoader 0:  92%|█████████▏| 92/100 [00:11<00:00,  8.30it/s][A

Validation DataLoader 0:  93%|█████████▎| 93/100 [00:11<00:00,  8.30it/s][A

Validation DataLoader 0:  94%|█████████▍| 94/100 [00:11<00:00,  8.29it/s][A

Validation DataLoader 0:  95%|█████████▌| 95/100 [00:11<00:00,  8.29it/s][A

Validation DataLoader 0:  96%|█████████▌| 96/100 [00:11<00:00,  8.29it/s][A

Validation DataLoader 0:  97%|█████████▋| 97/100 [00:11<00:00,  8.28it/s][A

Validation DataLoader 0:  98%|█████████▊| 98/100 [00:11<00:00,  8.28it/s][A

Validation DataLoader 0:  99%|█████████▉| 99/100 [00:11<00:00,  8.28it/s][A

Validation DataLoader 0: 100%|██████████| 100/100 [00:12<00:00,  8.27it/s][A

                                                                          [A
Epoch 1: 100%|██████████| 1210/1210 [10:41<00:00,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 1: 100%|██████████| 1210/1210 [10:41<00:00,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 1:   0%|          | 0/1210 [00:00<?, ?it/s, v_num=u69q, val_auc=0.669]           
Epoch 2:   0%|          | 0/1210 [00:00<?, ?it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 1/1210 [00:00<16:10,  1.25it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 1/1210 [00:00<16:10,  1.25it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 2/1210 [00:01<13:17,  1.51it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 2/1210 [00:01<13:17,  1.51it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 3/1210 [00:01<12:19,  1.63it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 3/1210 [00:01<12:20,  1.63it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 4/1210 [00:02<11:51,  1.70it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 4/1210 [00:02<11:51,  1.70it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 5/1210 [00:02<11:33,  1.74it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 5/1210 [00:02<11:33,  1.74it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 6/1210 [00:03<11:21,  1.77it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   0%|          | 6/1210 [00:03<11:21,  1.77it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 7/1210 [00:03<11:12,  1.79it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 7/1210 [00:03<11:13,  1.79it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 8/1210 [00:04<11:06,  1.80it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 8/1210 [00:04<11:06,  1.80it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 9/1210 [00:04<11:00,  1.82it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 9/1210 [00:04<11:00,  1.82it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 10/1210 [00:05<10:56,  1.83it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 10/1210 [00:05<10:56,  1.83it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 11/1210 [00:05<10:53,  1.84it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 11/1210 [00:05<10:53,  1.84it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 12/1210 [00:06<10:50,  1.84it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 12/1210 [00:06<10:50,  1.84it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 13/1210 [00:07<10:47,  1.85it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 13/1210 [00:07<10:47,  1.85it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 14/1210 [00:07<10:44,  1.85it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 14/1210 [00:07<10:44,  1.85it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 15/1210 [00:08<10:42,  1.86it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|          | 15/1210 [00:08<10:42,  1.86it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|▏         | 16/1210 [00:08<10:40,  1.86it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|▏         | 16/1210 [00:08<10:41,  1.86it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|▏         | 17/1210 [00:09<10:39,  1.87it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|▏         | 17/1210 [00:09<10:39,  1.87it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|▏         | 18/1210 [00:09<10:37,  1.87it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   1%|▏         | 18/1210 [00:09<10:37,  1.87it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 19/1210 [00:10<10:36,  1.87it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 19/1210 [00:10<10:36,  1.87it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 20/1210 [00:10<10:34,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 20/1210 [00:10<10:34,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 21/1210 [00:11<10:33,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 21/1210 [00:11<10:33,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 22/1210 [00:11<10:32,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 22/1210 [00:11<10:32,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 23/1210 [00:12<10:31,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 23/1210 [00:12<10:31,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 24/1210 [00:12<10:29,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 24/1210 [00:12<10:29,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 25/1210 [00:13<10:28,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 25/1210 [00:13<10:29,  1.88it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 26/1210 [00:13<10:28,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 26/1210 [00:13<10:28,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 27/1210 [00:14<10:27,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 27/1210 [00:14<10:27,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 28/1210 [00:14<10:26,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 28/1210 [00:14<10:26,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 29/1210 [00:15<10:25,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 29/1210 [00:15<10:25,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 30/1210 [00:15<10:24,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   2%|▏         | 30/1210 [00:15<10:24,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 31/1210 [00:16<10:23,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 31/1210 [00:16<10:23,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 32/1210 [00:16<10:22,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 32/1210 [00:16<10:22,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 33/1210 [00:17<10:21,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 33/1210 [00:17<10:21,  1.89it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 34/1210 [00:17<10:20,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 34/1210 [00:17<10:20,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 35/1210 [00:18<10:19,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 35/1210 [00:18<10:19,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 36/1210 [00:18<10:19,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 36/1210 [00:18<10:19,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 37/1210 [00:19<10:18,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 37/1210 [00:19<10:18,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 38/1210 [00:20<10:17,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 38/1210 [00:20<10:17,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 39/1210 [00:20<10:16,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 39/1210 [00:20<10:16,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 40/1210 [00:21<10:16,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 40/1210 [00:21<10:16,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 41/1210 [00:21<10:15,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 41/1210 [00:21<10:15,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 42/1210 [00:22<10:14,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   3%|▎         | 42/1210 [00:22<10:14,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▎         | 43/1210 [00:22<10:13,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▎         | 43/1210 [00:22<10:13,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▎         | 44/1210 [00:23<10:13,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▎         | 44/1210 [00:23<10:13,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▎         | 45/1210 [00:23<10:12,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▎         | 45/1210 [00:23<10:12,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 46/1210 [00:24<10:11,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 46/1210 [00:24<10:11,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 47/1210 [00:24<10:11,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 47/1210 [00:24<10:11,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 48/1210 [00:25<10:10,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 48/1210 [00:25<10:10,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 49/1210 [00:25<10:09,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 49/1210 [00:25<10:09,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 50/1210 [00:26<10:09,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 50/1210 [00:26<10:09,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 51/1210 [00:26<10:08,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 51/1210 [00:26<10:08,  1.90it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 52/1210 [00:27<10:07,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 52/1210 [00:27<10:07,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 53/1210 [00:27<10:07,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 53/1210 [00:27<10:07,  1.91it/s, v_num=u69q, val_auc=0.669]
Epoch 2:   4%|▍         | 54/1210 [00:28<10:06,  1.91it/s, v_num=u69q, val_auc=0.669]
