Node: gpuhost012.jc.rl.ac.uk
Wed Jun 25 21:03:46 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.51.03              Driver Version: 575.51.03      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   28C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   36C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   31C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   27C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.16it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:06<00:00,  0.33it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] [Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 2] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-325_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
Epoch 0:   0%|          | 1/1000 [00:18<5:03:23,  0.05it/s]
Epoch 0:  81%|████████  | 812/1000 [11:44<02:43,  1.15it/s, v_num=gtew]
Epoch 0:  81%|████████▏ | 813/1000 [11:44<02:42,  1.15it/s, v_num=gtew]
Epoch 0:  81%|████████▏ | 813/1000 [11:44<02:42,  1.15it/s, v_num=gtew]
Epoch 0:  81%|████████▏ | 814/1000 [11:45<02:41,  1.15it/s, v_num=gtew]
Epoch 0:  81%|████████▏ | 814/1000 [11:45<02:41,  1.15it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 815/1000 [11:46<02:40,  1.15it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 815/1000 [11:46<02:40,  1.15it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 816/1000 [11:46<02:39,  1.15it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 816/1000 [11:46<02:39,  1.15it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 817/1000 [11:47<02:38,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 817/1000 [11:47<02:38,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 818/1000 [11:48<02:37,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 818/1000 [11:48<02:37,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 819/1000 [11:48<02:36,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 819/1000 [11:48<02:36,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 820/1000 [11:49<02:35,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 820/1000 [11:49<02:35,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 821/1000 [11:49<02:34,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 821/1000 [11:49<02:34,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 822/1000 [11:50<02:33,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 822/1000 [11:50<02:33,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 823/1000 [11:51<02:32,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 823/1000 [11:51<02:32,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 824/1000 [11:51<02:32,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▏ | 824/1000 [11:51<02:32,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▎ | 825/1000 [11:52<02:31,  1.16it/s, v_num=gtew]
Epoch 0:  82%|████████▎ | 825/1000 [11:52<02:31,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 826/1000 [11:53<02:30,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 826/1000 [11:53<02:30,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 827/1000 [11:53<02:29,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 827/1000 [11:53<02:29,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 828/1000 [11:54<02:28,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 828/1000 [11:54<02:28,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 829/1000 [11:55<02:27,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 829/1000 [11:55<02:27,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 830/1000 [11:55<02:26,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 830/1000 [11:55<02:26,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 831/1000 [11:56<02:25,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 831/1000 [11:56<02:25,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 832/1000 [11:57<02:24,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 832/1000 [11:57<02:24,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 833/1000 [11:57<02:23,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 833/1000 [11:57<02:23,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 834/1000 [11:58<02:23,  1.16it/s, v_num=gtew]
Epoch 0:  83%|████████▎ | 834/1000 [11:58<02:23,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▎ | 835/1000 [11:59<02:22,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▎ | 835/1000 [11:59<02:22,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▎ | 836/1000 [11:59<02:21,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▎ | 836/1000 [11:59<02:21,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▎ | 837/1000 [12:00<02:20,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▎ | 837/1000 [12:00<02:20,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 838/1000 [12:01<02:19,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 838/1000 [12:01<02:19,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 839/1000 [12:01<02:18,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 839/1000 [12:01<02:18,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 840/1000 [12:02<02:17,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 840/1000 [12:02<02:17,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 841/1000 [12:03<02:16,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 841/1000 [12:03<02:16,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 842/1000 [12:03<02:15,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 842/1000 [12:03<02:15,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 843/1000 [12:04<02:14,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 843/1000 [12:04<02:14,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 844/1000 [12:05<02:14,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 844/1000 [12:05<02:14,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 845/1000 [12:05<02:13,  1.16it/s, v_num=gtew]
Epoch 0:  84%|████████▍ | 845/1000 [12:05<02:13,  1.16it/s, v_num=gtew]
Epoch 0:  85%|████████▍ | 846/1000 [12:06<02:12,  1.16it/s, v_num=gtew]
Epoch 0:  85%|████████▍ | 846/1000 [12:06<02:12,  1.16it/s, v_num=gtew]
Epoch 0:  85%|████████▍ | 847/1000 [12:07<02:11,  1.16it/s, v_num=gtew]
Epoch 0:  85%|████████▍ | 847/1000 [12:07<02:11,  1.16it/s, v_num=gtew]
Epoch 0:  85%|████████▍ | 848/1000 [12:07<02:10,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▍ | 848/1000 [12:07<02:10,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▍ | 849/1000 [12:08<02:09,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▍ | 849/1000 [12:08<02:09,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 850/1000 [12:09<02:08,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 850/1000 [12:09<02:08,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 851/1000 [12:09<02:07,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 851/1000 [12:09<02:07,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 852/1000 [12:10<02:06,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 852/1000 [12:10<02:06,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 853/1000 [12:11<02:05,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 853/1000 [12:11<02:05,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 854/1000 [12:11<02:05,  1.17it/s, v_num=gtew]
Epoch 0:  85%|████████▌ | 854/1000 [12:11<02:05,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 855/1000 [12:12<02:04,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 855/1000 [12:12<02:04,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 856/1000 [12:12<02:03,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 856/1000 [12:12<02:03,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 857/1000 [12:13<02:02,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 857/1000 [12:13<02:02,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 858/1000 [12:14<02:01,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 858/1000 [12:14<02:01,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 859/1000 [12:14<02:00,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 859/1000 [12:14<02:00,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 860/1000 [12:15<01:59,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 860/1000 [12:15<01:59,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 861/1000 [12:16<01:58,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 861/1000 [12:16<01:58,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 862/1000 [12:16<01:57,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▌ | 862/1000 [12:16<01:57,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▋ | 863/1000 [12:17<01:57,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▋ | 863/1000 [12:17<01:57,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▋ | 864/1000 [12:18<01:56,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▋ | 864/1000 [12:18<01:56,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▋ | 865/1000 [12:18<01:55,  1.17it/s, v_num=gtew]
Epoch 0:  86%|████████▋ | 865/1000 [12:18<01:55,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 866/1000 [12:19<01:54,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 866/1000 [12:19<01:54,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 867/1000 [12:20<01:53,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 867/1000 [12:20<01:53,  1.17it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-317_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  87%|████████▋ | 868/1000 [12:20<01:52,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 868/1000 [12:20<01:52,  1.17it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-317_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  87%|████████▋ | 869/1000 [12:21<01:51,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 869/1000 [12:21<01:51,  1.17it/s, v_num=gtew][Rank 3] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-317_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  87%|████████▋ | 870/1000 [12:22<01:50,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 870/1000 [12:22<01:50,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 871/1000 [12:22<01:50,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 871/1000 [12:22<01:50,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 872/1000 [12:23<01:49,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 872/1000 [12:23<01:49,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 873/1000 [12:24<01:48,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 873/1000 [12:24<01:48,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 874/1000 [12:24<01:47,  1.17it/s, v_num=gtew]
Epoch 0:  87%|████████▋ | 874/1000 [12:24<01:47,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 875/1000 [12:25<01:46,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 875/1000 [12:25<01:46,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 876/1000 [12:26<01:45,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 876/1000 [12:26<01:45,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 877/1000 [12:26<01:44,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 877/1000 [12:26<01:44,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 878/1000 [12:27<01:43,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 878/1000 [12:27<01:43,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 879/1000 [12:28<01:42,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 879/1000 [12:28<01:42,  1.17it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 880/1000 [12:28<01:42,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 880/1000 [12:28<01:42,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 881/1000 [12:29<01:41,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 881/1000 [12:29<01:41,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 882/1000 [12:30<01:40,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 882/1000 [12:30<01:40,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 883/1000 [12:30<01:39,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 883/1000 [12:30<01:39,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 884/1000 [12:31<01:38,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 884/1000 [12:31<01:38,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 885/1000 [12:32<01:37,  1.18it/s, v_num=gtew]
Epoch 0:  88%|████████▊ | 885/1000 [12:32<01:37,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▊ | 886/1000 [12:32<01:36,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▊ | 886/1000 [12:32<01:36,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▊ | 887/1000 [12:33<01:35,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▊ | 887/1000 [12:33<01:35,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 888/1000 [12:34<01:35,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 888/1000 [12:34<01:35,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 889/1000 [12:34<01:34,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 889/1000 [12:34<01:34,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 890/1000 [12:35<01:33,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 890/1000 [12:35<01:33,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 891/1000 [12:35<01:32,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 891/1000 [12:35<01:32,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 892/1000 [12:36<01:31,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 892/1000 [12:36<01:31,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 893/1000 [12:37<01:30,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 893/1000 [12:37<01:30,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 894/1000 [12:37<01:29,  1.18it/s, v_num=gtew]
Epoch 0:  89%|████████▉ | 894/1000 [12:37<01:29,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 895/1000 [12:38<01:29,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 895/1000 [12:38<01:29,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 896/1000 [12:39<01:28,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 896/1000 [12:39<01:28,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 897/1000 [12:39<01:27,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 897/1000 [12:39<01:27,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 898/1000 [12:40<01:26,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 898/1000 [12:40<01:26,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 899/1000 [12:41<01:25,  1.18it/s, v_num=gtew]
Epoch 0:  90%|████████▉ | 899/1000 [12:41<01:25,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 900/1000 [12:41<01:24,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 900/1000 [12:41<01:24,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 901/1000 [12:42<01:23,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 901/1000 [12:42<01:23,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 902/1000 [12:43<01:22,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 902/1000 [12:43<01:22,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 903/1000 [12:43<01:22,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 903/1000 [12:43<01:22,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 904/1000 [12:44<01:21,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 904/1000 [12:44<01:21,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 905/1000 [12:45<01:20,  1.18it/s, v_num=gtew]
Epoch 0:  90%|█████████ | 905/1000 [12:45<01:20,  1.18it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 906/1000 [12:45<01:19,  1.18it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 906/1000 [12:45<01:19,  1.18it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 907/1000 [12:59<01:19,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 907/1000 [12:59<01:19,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 908/1000 [13:00<01:19,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 908/1000 [13:00<01:19,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 909/1000 [13:01<01:18,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 909/1000 [13:01<01:18,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 910/1000 [13:01<01:17,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 910/1000 [13:01<01:17,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 911/1000 [13:02<01:16,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 911/1000 [13:02<01:16,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 912/1000 [13:02<01:15,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████ | 912/1000 [13:02<01:15,  1.16it/s, v_num=gtew]
Epoch 0:  91%|█████████▏| 913/1000 [13:03<01:14,  1.17it/s, v_num=gtew]
Epoch 0:  91%|█████████▏| 913/1000 [13:03<01:14,  1.17it/s, v_num=gtew]
Epoch 0:  91%|█████████▏| 914/1000 [13:04<01:13,  1.17it/s, v_num=gtew]
Epoch 0:  91%|█████████▏| 914/1000 [13:04<01:13,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 915/1000 [13:04<01:12,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 915/1000 [13:04<01:12,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 916/1000 [13:05<01:12,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 916/1000 [13:05<01:12,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 917/1000 [13:06<01:11,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 917/1000 [13:06<01:11,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 918/1000 [13:06<01:10,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 918/1000 [13:06<01:10,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 919/1000 [13:07<01:09,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 919/1000 [13:07<01:09,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 920/1000 [13:08<01:08,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 920/1000 [13:08<01:08,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 921/1000 [13:08<01:07,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 921/1000 [13:08<01:07,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 922/1000 [13:09<01:06,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 922/1000 [13:09<01:06,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 923/1000 [13:10<01:05,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 923/1000 [13:10<01:05,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 924/1000 [13:10<01:05,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▏| 924/1000 [13:10<01:05,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▎| 925/1000 [13:11<01:04,  1.17it/s, v_num=gtew]
Epoch 0:  92%|█████████▎| 925/1000 [13:11<01:04,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 926/1000 [13:12<01:03,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 926/1000 [13:12<01:03,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 927/1000 [13:12<01:02,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 927/1000 [13:12<01:02,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 928/1000 [13:13<01:01,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 928/1000 [13:13<01:01,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 929/1000 [13:14<01:00,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 929/1000 [13:14<01:00,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 930/1000 [13:14<00:59,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 930/1000 [13:14<00:59,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 931/1000 [13:15<00:58,  1.17it/s, v_num=gtew]
Epoch 0:  93%|█████████▎| 931/1000 [13:15<00:58,  1.17it/s, v_num=gtew][Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-441_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-226_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-441_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory
[Rank 0] Failed to load /work/scratch-nopw2/mrakotomanga/eps/pancast-shard-processed-ds/t3/train_512/t3-shard-train-226_proc.pt: PytorchStreamReader failed reading zip archive: failed finding central directory

Epoch 0:  93%|█████████▎| 932/1000 [13:16<00:58,  1.17it/s, v_num=gtew]
