Node: gpuhost004.jc.rl.ac.uk
Mon Jun 23 12:09:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   29C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[Rank 1] Training with 1208 batches per epoch.
[Rank 0] Training with 1208 batches per epoch.
[Rank 2] Training with 1208 batches per epoch.
[Rank 3] Training with 1204 batches per epoch.
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:02<00:02,  0.42it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1000 [00:15<4:20:28,  0.06it/s]
Epoch 2:   1%|▏         | 13/1000 [00:20<26:22,  0.62it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   1%|▏         | 14/1000 [00:21<25:30,  0.64it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   1%|▏         | 14/1000 [00:21<25:30,  0.64it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 15/1000 [00:22<24:44,  0.66it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 15/1000 [00:22<24:44,  0.66it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 16/1000 [00:23<24:04,  0.68it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 16/1000 [00:23<24:04,  0.68it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 17/1000 [00:24<23:28,  0.70it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 17/1000 [00:24<23:28,  0.70it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 18/1000 [00:25<22:57,  0.71it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 18/1000 [00:25<22:57,  0.71it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 19/1000 [00:26<22:28,  0.73it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 19/1000 [00:26<22:28,  0.73it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 20/1000 [00:27<22:03,  0.74it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 20/1000 [00:27<22:03,  0.74it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 21/1000 [00:27<21:40,  0.75it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 21/1000 [00:27<21:40,  0.75it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 22/1000 [00:28<21:18,  0.76it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 22/1000 [00:28<21:18,  0.76it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 23/1000 [00:29<20:59,  0.78it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 23/1000 [00:29<20:59,  0.78it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 24/1000 [00:30<20:41,  0.79it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▏         | 24/1000 [00:30<20:41,  0.79it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▎         | 25/1000 [00:31<20:24,  0.80it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   2%|▎         | 25/1000 [00:31<20:24,  0.80it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 26/1000 [00:32<20:09,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 26/1000 [00:32<20:09,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 27/1000 [00:33<19:55,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 27/1000 [00:33<19:55,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 28/1000 [00:34<19:42,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 28/1000 [00:34<19:42,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 29/1000 [00:34<19:29,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 29/1000 [00:34<19:29,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 30/1000 [00:35<19:18,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 30/1000 [00:35<19:18,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 31/1000 [00:44<23:02,  0.70it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 31/1000 [00:44<23:02,  0.70it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 32/1000 [00:45<22:44,  0.71it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 32/1000 [00:45<22:44,  0.71it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 33/1000 [00:45<22:27,  0.72it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 33/1000 [00:45<22:27,  0.72it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 34/1000 [00:46<22:11,  0.73it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   3%|▎         | 34/1000 [00:46<22:11,  0.73it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▎         | 35/1000 [00:47<21:56,  0.73it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▎         | 35/1000 [00:47<21:56,  0.73it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▎         | 36/1000 [00:48<21:42,  0.74it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▎         | 36/1000 [00:48<21:42,  0.74it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▎         | 37/1000 [00:49<21:28,  0.75it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▎         | 37/1000 [00:49<21:28,  0.75it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 38/1000 [00:50<21:15,  0.75it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 38/1000 [00:50<21:15,  0.75it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 39/1000 [00:51<21:03,  0.76it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 39/1000 [00:51<21:03,  0.76it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 40/1000 [00:52<20:51,  0.77it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 40/1000 [00:52<20:51,  0.77it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 41/1000 [00:53<20:40,  0.77it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 41/1000 [00:53<20:40,  0.77it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 42/1000 [00:53<20:29,  0.78it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 42/1000 [00:53<20:29,  0.78it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 43/1000 [00:54<20:19,  0.78it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 43/1000 [00:54<20:19,  0.78it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 44/1000 [00:55<20:09,  0.79it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 44/1000 [00:55<20:09,  0.79it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 45/1000 [00:56<20:00,  0.80it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   4%|▍         | 45/1000 [00:56<20:00,  0.80it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▍         | 46/1000 [00:57<19:51,  0.80it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▍         | 46/1000 [00:57<19:51,  0.80it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▍         | 47/1000 [00:58<19:42,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▍         | 47/1000 [00:58<19:42,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▍         | 48/1000 [00:59<19:34,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▍         | 48/1000 [00:59<19:34,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▍         | 49/1000 [01:00<19:26,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▍         | 49/1000 [01:00<19:26,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 50/1000 [01:00<19:18,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 50/1000 [01:00<19:18,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 51/1000 [01:01<19:10,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 51/1000 [01:01<19:10,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 52/1000 [01:02<19:03,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 52/1000 [01:02<19:03,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 53/1000 [01:03<18:56,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 53/1000 [01:03<18:56,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 54/1000 [01:04<18:49,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   5%|▌         | 54/1000 [01:04<18:49,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 55/1000 [01:05<18:43,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 55/1000 [01:05<18:43,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 56/1000 [01:06<18:36,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 56/1000 [01:06<18:36,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 57/1000 [01:07<18:30,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 57/1000 [01:07<18:30,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 58/1000 [01:08<18:24,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 58/1000 [01:08<18:24,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 59/1000 [01:08<18:18,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 59/1000 [01:08<18:18,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 60/1000 [01:09<18:13,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 60/1000 [01:09<18:13,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 61/1000 [01:16<19:30,  0.80it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 61/1000 [01:16<19:30,  0.80it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 62/1000 [01:16<19:23,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▌         | 62/1000 [01:16<19:23,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▋         | 63/1000 [01:17<19:16,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▋         | 63/1000 [01:17<19:16,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▋         | 64/1000 [01:18<19:10,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▋         | 64/1000 [01:18<19:10,  0.81it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▋         | 65/1000 [01:19<19:04,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   6%|▋         | 65/1000 [01:19<19:04,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 66/1000 [01:20<18:58,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 66/1000 [01:20<18:58,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 67/1000 [01:21<18:52,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 67/1000 [01:21<18:52,  0.82it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 68/1000 [01:22<18:46,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 68/1000 [01:22<18:46,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 69/1000 [01:23<18:40,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 69/1000 [01:23<18:40,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 70/1000 [01:23<18:35,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 70/1000 [01:23<18:35,  0.83it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 71/1000 [01:24<18:29,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 71/1000 [01:24<18:30,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 72/1000 [01:25<18:24,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 72/1000 [01:25<18:24,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 73/1000 [01:26<18:19,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 73/1000 [01:26<18:19,  0.84it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 74/1000 [01:27<18:14,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   7%|▋         | 74/1000 [01:27<18:14,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 75/1000 [01:28<18:09,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 75/1000 [01:28<18:09,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 76/1000 [01:29<18:04,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 76/1000 [01:29<18:04,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 77/1000 [01:30<18:00,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 77/1000 [01:30<18:00,  0.85it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 78/1000 [01:30<17:55,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 78/1000 [01:30<17:55,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 79/1000 [01:31<17:51,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 79/1000 [01:31<17:51,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 80/1000 [01:32<17:46,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 80/1000 [01:32<17:46,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 81/1000 [01:33<17:42,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 81/1000 [01:33<17:42,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 82/1000 [01:34<17:38,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 82/1000 [01:34<17:38,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 83/1000 [01:35<17:33,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 83/1000 [01:35<17:33,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 84/1000 [01:36<17:29,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 84/1000 [01:36<17:29,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 85/1000 [01:37<17:25,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   8%|▊         | 85/1000 [01:37<17:25,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▊         | 86/1000 [01:38<17:22,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▊         | 86/1000 [01:38<17:22,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▊         | 87/1000 [01:38<17:18,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▊         | 87/1000 [01:38<17:18,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 88/1000 [01:39<17:14,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 88/1000 [01:39<17:14,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 89/1000 [01:40<17:10,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 89/1000 [01:40<17:10,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 90/1000 [01:41<17:07,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 90/1000 [01:41<17:07,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 91/1000 [01:42<17:03,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 91/1000 [01:42<17:03,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 92/1000 [01:43<16:59,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 92/1000 [01:43<16:59,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 93/1000 [01:44<16:56,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 93/1000 [01:44<16:56,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 94/1000 [01:49<17:37,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:   9%|▉         | 94/1000 [01:49<17:37,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 95/1000 [01:50<17:33,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 95/1000 [01:50<17:33,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 96/1000 [01:51<17:29,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 96/1000 [01:51<17:29,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 97/1000 [01:52<17:25,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 97/1000 [01:52<17:25,  0.86it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 98/1000 [01:53<17:21,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 98/1000 [01:53<17:21,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 99/1000 [01:54<17:18,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|▉         | 99/1000 [01:54<17:18,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 100/1000 [01:54<17:14,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 100/1000 [01:54<17:14,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 101/1000 [01:55<17:11,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 101/1000 [01:55<17:11,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 102/1000 [01:56<17:07,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 102/1000 [01:56<17:07,  0.87it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 103/1000 [01:57<17:04,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 103/1000 [01:57<17:04,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 104/1000 [01:58<17:00,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 104/1000 [01:58<17:00,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 105/1000 [01:59<16:57,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  10%|█         | 105/1000 [01:59<16:57,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 106/1000 [02:00<16:54,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 106/1000 [02:00<16:54,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 107/1000 [02:01<16:51,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 107/1000 [02:01<16:51,  0.88it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 108/1000 [02:02<16:47,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 108/1000 [02:02<16:47,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 109/1000 [02:02<16:44,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 109/1000 [02:02<16:44,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 110/1000 [02:03<16:41,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 110/1000 [02:03<16:41,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 111/1000 [02:04<16:38,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 111/1000 [02:04<16:38,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 112/1000 [02:05<16:35,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█         | 112/1000 [02:05<16:35,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█▏        | 113/1000 [02:06<16:32,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█▏        | 113/1000 [02:06<16:32,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█▏        | 114/1000 [02:07<16:29,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  11%|█▏        | 114/1000 [02:07<16:29,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 115/1000 [02:08<16:26,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 115/1000 [02:08<16:26,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 116/1000 [02:09<16:23,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 116/1000 [02:09<16:23,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 117/1000 [02:09<16:20,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 117/1000 [02:09<16:20,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 118/1000 [02:10<16:17,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 118/1000 [02:10<16:17,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 119/1000 [02:11<16:15,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 119/1000 [02:11<16:15,  0.90it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 120/1000 [02:12<16:12,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 120/1000 [02:12<16:12,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 121/1000 [02:13<16:09,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 121/1000 [02:13<16:09,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 122/1000 [02:14<16:06,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 122/1000 [02:14<16:06,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 123/1000 [02:15<16:04,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 123/1000 [02:15<16:04,  0.91it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 124/1000 [02:19<16:25,  0.89it/s, v_num=dfyp, val_auc=0.787]
Epoch 2:  12%|█▏        | 124/1000 [02:19<16:25,  0.89it/s, v_num=dfyp, val_auc=0.787]
