Node: gpuhost005.jc.rl.ac.uk
Tue Jun 24 14:25:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   30C    P0             69W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             75W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   29C    P0             64W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   28C    P0             58W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.55it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.09it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:03<1:03:19,  0.32it/s]
Epoch 1:  63%|██████▎   | 758/1210 [06:14<03:43,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 759/1210 [06:15<03:42,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 759/1210 [06:15<03:42,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 760/1210 [06:15<03:42,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 760/1210 [06:15<03:42,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 761/1210 [06:16<03:41,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 761/1210 [06:16<03:41,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 762/1210 [06:16<03:41,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 762/1210 [06:16<03:41,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 763/1210 [06:17<03:40,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 763/1210 [06:17<03:40,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 764/1210 [06:17<03:40,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 764/1210 [06:17<03:40,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 765/1210 [06:18<03:39,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 765/1210 [06:18<03:39,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 766/1210 [06:18<03:39,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 766/1210 [06:18<03:39,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 767/1210 [06:19<03:38,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 767/1210 [06:19<03:38,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 768/1210 [06:19<03:38,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  63%|██████▎   | 768/1210 [06:19<03:38,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▎   | 769/1210 [06:20<03:37,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▎   | 769/1210 [06:20<03:37,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▎   | 770/1210 [06:20<03:37,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▎   | 770/1210 [06:20<03:37,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▎   | 771/1210 [06:21<03:36,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▎   | 771/1210 [06:21<03:36,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 772/1210 [06:21<03:36,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 772/1210 [06:21<03:36,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 773/1210 [06:22<03:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 773/1210 [06:22<03:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 774/1210 [06:22<03:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 774/1210 [06:22<03:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 775/1210 [06:23<03:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 775/1210 [06:23<03:35,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 776/1210 [06:23<03:34,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 776/1210 [06:23<03:34,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 777/1210 [06:24<03:34,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 777/1210 [06:24<03:34,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 778/1210 [06:24<03:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 778/1210 [06:24<03:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 779/1210 [06:25<03:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 779/1210 [06:25<03:33,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 780/1210 [06:25<03:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  64%|██████▍   | 780/1210 [06:25<03:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 781/1210 [06:26<03:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 781/1210 [06:26<03:32,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 782/1210 [06:26<03:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 782/1210 [06:26<03:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 783/1210 [06:27<03:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 783/1210 [06:27<03:31,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 784/1210 [06:27<03:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 784/1210 [06:27<03:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 785/1210 [06:27<03:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 785/1210 [06:27<03:30,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 786/1210 [06:28<03:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▍   | 786/1210 [06:28<03:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 787/1210 [06:28<03:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 787/1210 [06:28<03:29,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 788/1210 [06:29<03:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 788/1210 [06:29<03:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 789/1210 [06:29<03:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 789/1210 [06:29<03:28,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 790/1210 [06:30<03:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 790/1210 [06:30<03:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 791/1210 [06:30<03:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 791/1210 [06:30<03:27,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 792/1210 [06:31<03:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  65%|██████▌   | 792/1210 [06:31<03:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 793/1210 [06:31<03:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 793/1210 [06:31<03:26,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 794/1210 [06:32<03:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 794/1210 [06:32<03:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 795/1210 [06:32<03:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 795/1210 [06:32<03:25,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 796/1210 [06:33<03:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 796/1210 [06:33<03:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 797/1210 [06:33<03:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 797/1210 [06:33<03:24,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 798/1210 [06:34<03:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 798/1210 [06:34<03:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 799/1210 [06:34<03:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 799/1210 [06:34<03:23,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 800/1210 [06:35<03:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 800/1210 [06:35<03:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 801/1210 [06:35<03:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▌   | 801/1210 [06:35<03:22,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▋   | 802/1210 [06:36<03:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▋   | 802/1210 [06:36<03:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▋   | 803/1210 [06:36<03:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▋   | 803/1210 [06:36<03:21,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▋   | 804/1210 [06:37<03:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  66%|██████▋   | 804/1210 [06:37<03:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 805/1210 [06:37<03:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 805/1210 [06:37<03:20,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 806/1210 [06:38<03:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 806/1210 [06:38<03:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 807/1210 [06:38<03:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 807/1210 [06:38<03:19,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 808/1210 [06:39<03:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 808/1210 [06:39<03:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 809/1210 [06:39<03:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 809/1210 [06:39<03:18,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 810/1210 [06:40<03:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 810/1210 [06:40<03:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 811/1210 [06:40<03:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 811/1210 [06:40<03:17,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 812/1210 [06:41<03:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 812/1210 [06:41<03:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 813/1210 [06:41<03:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 813/1210 [06:41<03:16,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 814/1210 [06:42<03:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 814/1210 [06:42<03:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 815/1210 [06:42<03:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 815/1210 [06:42<03:15,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 816/1210 [06:43<03:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  67%|██████▋   | 816/1210 [06:43<03:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 817/1210 [06:43<03:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 817/1210 [06:43<03:14,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 818/1210 [06:44<03:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 818/1210 [06:44<03:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 819/1210 [06:44<03:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 819/1210 [06:44<03:13,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 820/1210 [06:45<03:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 820/1210 [06:45<03:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 821/1210 [06:45<03:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 821/1210 [06:45<03:12,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 822/1210 [06:46<03:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 822/1210 [06:46<03:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 823/1210 [06:46<03:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 823/1210 [06:46<03:11,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 824/1210 [06:47<03:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 824/1210 [06:47<03:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 825/1210 [06:47<03:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 825/1210 [06:47<03:10,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 826/1210 [06:48<03:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 826/1210 [06:48<03:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 827/1210 [06:48<03:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 827/1210 [06:48<03:09,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 828/1210 [06:49<03:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  68%|██████▊   | 828/1210 [06:49<03:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▊   | 829/1210 [06:49<03:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▊   | 829/1210 [06:49<03:08,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▊   | 830/1210 [06:50<03:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▊   | 830/1210 [06:50<03:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▊   | 831/1210 [06:50<03:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▊   | 831/1210 [06:50<03:07,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 832/1210 [06:51<03:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 832/1210 [06:51<03:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 833/1210 [06:51<03:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 833/1210 [06:51<03:06,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 834/1210 [06:52<03:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 834/1210 [06:52<03:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 835/1210 [06:52<03:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 835/1210 [06:52<03:05,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 836/1210 [06:53<03:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 836/1210 [06:53<03:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 837/1210 [06:53<03:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 837/1210 [06:53<03:04,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 838/1210 [06:54<03:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 838/1210 [06:54<03:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 839/1210 [06:54<03:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 839/1210 [06:54<03:03,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 840/1210 [06:55<03:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  69%|██████▉   | 840/1210 [06:55<03:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 841/1210 [06:55<03:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 841/1210 [06:55<03:02,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 842/1210 [06:56<03:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 842/1210 [06:56<03:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 843/1210 [06:56<03:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 843/1210 [06:56<03:01,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 844/1210 [06:57<03:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 844/1210 [06:57<03:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 845/1210 [06:57<03:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 845/1210 [06:57<03:00,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 846/1210 [06:58<02:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|██████▉   | 846/1210 [06:58<02:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 847/1210 [06:58<02:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 847/1210 [06:58<02:59,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 848/1210 [06:59<02:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 848/1210 [06:59<02:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 849/1210 [06:59<02:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 849/1210 [06:59<02:58,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 850/1210 [07:00<02:57,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 850/1210 [07:00<02:57,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 851/1210 [07:00<02:57,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 851/1210 [07:00<02:57,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 852/1210 [07:01<02:56,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 852/1210 [07:01<02:56,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 853/1210 [07:01<02:56,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  70%|███████   | 853/1210 [07:01<02:56,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 854/1210 [07:02<02:55,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 854/1210 [07:02<02:55,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 855/1210 [07:02<02:55,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 855/1210 [07:02<02:55,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 856/1210 [07:03<02:54,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 856/1210 [07:03<02:54,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 857/1210 [07:03<02:54,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 857/1210 [07:03<02:54,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 858/1210 [07:04<02:53,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 858/1210 [07:04<02:53,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 859/1210 [07:04<02:53,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 859/1210 [07:04<02:53,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 860/1210 [07:04<02:52,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 860/1210 [07:04<02:52,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 861/1210 [07:05<02:52,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 861/1210 [07:05<02:52,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 862/1210 [07:05<02:51,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████   | 862/1210 [07:05<02:51,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████▏  | 863/1210 [07:06<02:51,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████▏  | 863/1210 [07:06<02:51,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████▏  | 864/1210 [07:06<02:50,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████▏  | 864/1210 [07:06<02:50,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████▏  | 865/1210 [07:07<02:50,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  71%|███████▏  | 865/1210 [07:07<02:50,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 866/1210 [07:07<02:49,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 866/1210 [07:07<02:49,  2.02it/s, v_num=ubgb, val_auc=0.680]
Epoch 1:  72%|███████▏  | 867/1210 [07:08<02:49,  2.02it/s, v_num=ubgb, val_auc=0.680]
