Node: gpuhost003.jc.rl.ac.uk
Thu Jun 26 03:46:12 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.20             Driver Version: 570.133.20     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   31C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:81:00.0 Off |                    0 |
| N/A   30C    P0             57W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   29C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.91it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.80it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1210 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1210 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1210 [00:08<2:50:36,  0.12it/s]
Epoch 13:  71%|███████   | 862/1210 [06:26<02:35,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  71%|███████▏  | 863/1210 [06:26<02:35,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  71%|███████▏  | 863/1210 [06:26<02:35,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  71%|███████▏  | 864/1210 [06:27<02:35,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  71%|███████▏  | 864/1210 [06:27<02:35,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  71%|███████▏  | 865/1210 [06:27<02:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  71%|███████▏  | 865/1210 [06:27<02:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 866/1210 [06:28<02:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 866/1210 [06:28<02:34,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 867/1210 [06:28<02:33,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 867/1210 [06:28<02:33,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 868/1210 [06:28<02:33,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 868/1210 [06:28<02:33,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 869/1210 [06:29<02:32,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 869/1210 [06:29<02:32,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 870/1210 [06:29<02:32,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 870/1210 [06:29<02:32,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 871/1210 [06:30<02:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 871/1210 [06:30<02:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 872/1210 [06:30<02:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 872/1210 [06:30<02:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 873/1210 [06:31<02:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 873/1210 [06:31<02:31,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 874/1210 [06:31<02:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 874/1210 [06:31<02:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 875/1210 [06:32<02:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 875/1210 [06:32<02:30,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 876/1210 [06:32<02:29,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 876/1210 [06:32<02:29,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 877/1210 [06:32<02:29,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  72%|███████▏  | 877/1210 [06:32<02:29,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 878/1210 [06:33<02:28,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 878/1210 [06:33<02:28,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 879/1210 [06:33<02:28,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 879/1210 [06:33<02:28,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 880/1210 [06:34<02:27,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 880/1210 [06:34<02:27,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 881/1210 [06:34<02:27,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 881/1210 [06:34<02:27,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 882/1210 [06:35<02:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 882/1210 [06:35<02:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 883/1210 [06:35<02:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 883/1210 [06:35<02:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 884/1210 [06:36<02:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 884/1210 [06:36<02:26,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 885/1210 [06:36<02:25,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 885/1210 [06:36<02:25,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 886/1210 [06:36<02:25,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 886/1210 [06:36<02:25,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 887/1210 [06:37<02:24,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 887/1210 [06:37<02:24,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 888/1210 [06:37<02:24,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 888/1210 [06:37<02:24,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 889/1210 [06:38<02:23,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  73%|███████▎  | 889/1210 [06:38<02:23,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▎  | 890/1210 [06:38<02:23,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▎  | 890/1210 [06:38<02:23,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▎  | 891/1210 [06:39<02:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▎  | 891/1210 [06:39<02:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▎  | 892/1210 [06:39<02:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▎  | 892/1210 [06:39<02:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 893/1210 [06:40<02:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 893/1210 [06:40<02:22,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 894/1210 [06:40<02:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 894/1210 [06:40<02:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 895/1210 [06:41<02:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 895/1210 [06:41<02:21,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 896/1210 [06:41<02:20,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 896/1210 [06:41<02:20,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 897/1210 [06:41<02:20,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 897/1210 [06:41<02:20,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 898/1210 [06:42<02:19,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 898/1210 [06:42<02:19,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 899/1210 [06:42<02:19,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 899/1210 [06:42<02:19,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 900/1210 [06:43<02:18,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 900/1210 [06:43<02:18,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 901/1210 [06:43<02:18,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  74%|███████▍  | 901/1210 [06:43<02:18,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 902/1210 [06:44<02:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 902/1210 [06:44<02:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 903/1210 [06:44<02:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 903/1210 [06:44<02:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 904/1210 [06:45<02:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 904/1210 [06:45<02:17,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 905/1210 [06:45<02:16,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 905/1210 [06:45<02:16,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 906/1210 [06:45<02:16,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 906/1210 [06:45<02:16,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 907/1210 [06:46<02:15,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▍  | 907/1210 [06:46<02:15,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 908/1210 [06:46<02:15,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 908/1210 [06:46<02:15,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 909/1210 [06:47<02:14,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 909/1210 [06:47<02:14,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 910/1210 [06:47<02:14,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 910/1210 [06:47<02:14,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 911/1210 [06:48<02:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 911/1210 [06:48<02:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 912/1210 [06:48<02:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 912/1210 [06:48<02:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 913/1210 [06:49<02:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  75%|███████▌  | 913/1210 [06:49<02:13,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 914/1210 [06:49<02:12,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 914/1210 [06:49<02:12,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 915/1210 [06:49<02:12,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 915/1210 [06:49<02:12,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 916/1210 [06:50<02:11,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 916/1210 [06:50<02:11,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 917/1210 [06:50<02:11,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 917/1210 [06:50<02:11,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 918/1210 [06:51<02:10,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 918/1210 [06:51<02:10,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 919/1210 [06:51<02:10,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 919/1210 [06:51<02:10,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 920/1210 [06:52<02:09,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 920/1210 [06:52<02:09,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 921/1210 [06:52<02:09,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 921/1210 [06:52<02:09,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 922/1210 [06:53<02:09,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▌  | 922/1210 [06:53<02:09,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▋  | 923/1210 [06:53<02:08,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▋  | 923/1210 [06:53<02:08,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▋  | 924/1210 [06:53<02:08,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▋  | 924/1210 [06:53<02:08,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▋  | 925/1210 [06:54<02:07,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  76%|███████▋  | 925/1210 [06:54<02:07,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 926/1210 [06:54<02:07,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 926/1210 [06:54<02:07,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 927/1210 [06:55<02:06,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 927/1210 [06:55<02:06,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 928/1210 [06:55<02:06,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 928/1210 [06:55<02:06,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 929/1210 [06:56<02:05,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 929/1210 [06:56<02:05,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 930/1210 [06:56<02:05,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 930/1210 [06:56<02:05,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 931/1210 [06:57<02:05,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 931/1210 [06:57<02:05,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 932/1210 [06:57<02:04,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 932/1210 [06:57<02:04,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 933/1210 [06:58<02:04,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 933/1210 [06:58<02:04,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 934/1210 [06:58<02:03,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 934/1210 [06:58<02:03,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 935/1210 [06:58<02:03,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 935/1210 [06:58<02:03,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 936/1210 [06:59<02:02,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 936/1210 [06:59<02:02,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 937/1210 [06:59<02:02,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  77%|███████▋  | 937/1210 [06:59<02:02,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 938/1210 [07:00<02:01,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 938/1210 [07:00<02:01,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 939/1210 [07:00<02:01,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 939/1210 [07:00<02:01,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 940/1210 [07:01<02:00,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 940/1210 [07:01<02:00,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 941/1210 [07:01<02:00,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 941/1210 [07:01<02:00,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 942/1210 [07:02<02:00,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 942/1210 [07:02<02:00,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 943/1210 [07:02<01:59,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 943/1210 [07:02<01:59,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 944/1210 [07:02<01:59,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 944/1210 [07:02<01:59,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 945/1210 [07:03<01:58,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 945/1210 [07:03<01:58,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 946/1210 [07:03<01:58,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 946/1210 [07:03<01:58,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 947/1210 [07:04<01:57,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 947/1210 [07:04<01:57,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 948/1210 [07:04<01:57,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 948/1210 [07:04<01:57,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 949/1210 [07:05<01:56,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  78%|███████▊  | 949/1210 [07:05<01:56,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▊  | 950/1210 [07:05<01:56,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▊  | 950/1210 [07:05<01:56,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▊  | 951/1210 [07:06<01:56,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▊  | 951/1210 [07:06<01:56,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▊  | 952/1210 [07:06<01:55,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▊  | 952/1210 [07:06<01:55,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 953/1210 [07:06<01:55,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 953/1210 [07:06<01:55,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 954/1210 [07:07<01:54,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
Epoch 13:  79%|███████▉  | 954/1210 [07:07<01:54,  2.23it/s, v_num=r1s3, val=-1.33e+3, val_auc=0.947]
